CookerStat, GenerateAssetRegistry=0.029076, Initialize=0.154801, RunGuid=RunIDD2DCB82346102F9282464DB42E7EDE8F
DDCTransactionId88A9C6754B6D065D896825883976CCDD_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_BB55D4DB40C4DAA1DD84238416F1A09C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2018.06.09-17.14.43, Duration=1.251232, RunGuid=RunIDD2DCB82346102F9282464DB42E7EDE8F
DDCTransactionId4E0EDA094F11DC9D2E7E7B968E4E8E01_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_BB55D4DB40C4DAA1DD84238416F1A09C_0__F96C2823C2E12CCE443DA566B0AECBEDFF545F46, StartTime=2018.06.09-17.14.43, HierarchicalDDC=, DataSize=16687, Duration=2.569173, RunGuid=RunIDD2DCB82346102F9282464DB42E7EDE8F
DDCTransactionId4E0EDA094F11DC9D2E7E7B968E4E8E01_9, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F24F128AFDB08C013EA0EC5F9D5AB9B3, StartTime=2018.06.09-17.22.04, HierarchicalDDC=, DataSize=16486, Duration=0.149243, RunGuid=RunIDD2DCB82346102F9282464DB42E7EDE8F
DDCTransactionId4E0EDA094F11DC9D2E7E7B968E4E8E01_10, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_23561F294B553ECD5BEB2FBACE37CAC7, StartTime=2018.06.09-17.22.04, HierarchicalDDC=, DataSize=16486, Duration=0.065427, RunGuid=RunIDD2DCB82346102F9282464DB42E7EDE8F
DDCTransactionId4E0EDA094F11DC9D2E7E7B968E4E8E01_11, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_479772905E019EAC183F6CB2B5326CB9, StartTime=2018.06.09-17.22.04, HierarchicalDDC=, DataSize=16486, Duration=0.060722, RunGuid=RunIDD2DCB82346102F9282464DB42E7EDE8F
DDCTransactionId4E0EDA094F11DC9D2E7E7B968E4E8E01_12, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_671B6B4245E9FB25355D55952E131F4F, StartTime=2018.06.09-17.22.04, HierarchicalDDC=, DataSize=16486, Duration=0.061151, RunGuid=RunIDD2DCB82346102F9282464DB42E7EDE8F
DDCTransactionId4E0EDA094F11DC9D2E7E7B968E4E8E01_13, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2D00BF154EFCE9D4664CFE8091931F76, StartTime=2018.06.09-17.22.04, HierarchicalDDC=, DataSize=16486, Duration=0.062007, RunGuid=RunIDD2DCB82346102F9282464DB42E7EDE8F
DDCTransactionId4E0EDA094F11DC9D2E7E7B968E4E8E01_14, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C77BB1F34CB1405AFBC68E8B1488D188, StartTime=2018.06.09-17.22.04, HierarchicalDDC=, DataSize=16486, Duration=0.060722, RunGuid=RunIDD2DCB82346102F9282464DB42E7EDE8F
DDCTransactionId4E0EDA094F11DC9D2E7E7B968E4E8E01_15, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_54FA34056A49EB1F94C7E389946D539F, StartTime=2018.06.09-17.22.04, HierarchicalDDC=, DataSize=16486, Duration=0.061151, RunGuid=RunIDD2DCB82346102F9282464DB42E7EDE8F
DDCTransactionId4E0EDA094F11DC9D2E7E7B968E4E8E01_16, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6F43DAD64E00DBE73CD529BD9C51CDEE, StartTime=2018.06.09-17.22.04, HierarchicalDDC=, DataSize=16486, Duration=0.059865, RunGuid=RunIDD2DCB82346102F9282464DB42E7EDE8F
SavePackageTransactionId820415994CAD20D20A41328D92BD161E_2, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=13.932031, FlushAsyncLoading=0.014964, FlushStreamingFunc=0.062436, BlockTillAllRequestsFinished=0.009835, ResetLoadersForSaveUnMarkAllObjects=0.206117, TagPackageExports=4.437894, BeginCacheForCookedPlatformData=0.007700, SerializeImports=5.691692, GatherLocalizableTextData=77.683693, MarkNames=0.849690, SerializeSummary=0.032499, SerializeNames=0.872355, SerializeGatherableTextData=0.103056, BuildExportMap=0.647426, SortExportsNonSeekfree=0.968572, SortExportsSeekfreeConstructor=0.091512, SortExportsSeekfreeInner=43.058014, SortExportsSeekfree=0.008982, BuildDependencyMap=0.223648, SerializeImportMap=0.080824, SerializeExportMap=0.070985, SerializeDependencyMap=0.042338, SerializeStringAssetReferenceMap=0.004701, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.669876, SerializeExports=14.522158, SerializeBulkData=6.003428, MoveFile=1.476161, UnaccountedTime=0.994228, RunGuid=RunIDD2DCB82346102F9282464DB42E7EDE8F
DDCTransactionId4E0EDA094F11DC9D2E7E7B968E4E8E01_17, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F24F128AFDB08C013EA0EC5F9D5AB9B3, StartTime=2018.06.09-17.26.50, HierarchicalDDC=, DataSize=16486, Duration=0.115886, RunGuid=RunIDD2DCB82346102F9282464DB42E7EDE8F
DDCTransactionId4E0EDA094F11DC9D2E7E7B968E4E8E01_18, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_23561F294B553ECD5BEB2FBACE37CAC7, StartTime=2018.06.09-17.26.50, HierarchicalDDC=, DataSize=16486, Duration=0.068847, RunGuid=RunIDD2DCB82346102F9282464DB42E7EDE8F
DDCTransactionId4E0EDA094F11DC9D2E7E7B968E4E8E01_19, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_479772905E019EAC183F6CB2B5326CB9, StartTime=2018.06.09-17.26.50, HierarchicalDDC=, DataSize=16486, Duration=0.085954, RunGuid=RunIDD2DCB82346102F9282464DB42E7EDE8F
DDCTransactionId4E0EDA094F11DC9D2E7E7B968E4E8E01_20, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_671B6B4245E9FB25355D55952E131F4F, StartTime=2018.06.09-17.26.50, HierarchicalDDC=, DataSize=16486, Duration=0.062432, RunGuid=RunIDD2DCB82346102F9282464DB42E7EDE8F
DDCTransactionId4E0EDA094F11DC9D2E7E7B968E4E8E01_21, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2D00BF154EFCE9D4664CFE8091931F76, StartTime=2018.06.09-17.26.50, HierarchicalDDC=, DataSize=16486, Duration=0.062004, RunGuid=RunIDD2DCB82346102F9282464DB42E7EDE8F
DDCTransactionId4E0EDA094F11DC9D2E7E7B968E4E8E01_22, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C77BB1F34CB1405AFBC68E8B1488D188, StartTime=2018.06.09-17.26.50, HierarchicalDDC=, DataSize=16486, Duration=0.061575, RunGuid=RunIDD2DCB82346102F9282464DB42E7EDE8F
DDCTransactionId4E0EDA094F11DC9D2E7E7B968E4E8E01_23, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_54FA34056A49EB1F94C7E389946D539F, StartTime=2018.06.09-17.26.50, HierarchicalDDC=, DataSize=16486, Duration=0.060294, RunGuid=RunIDD2DCB82346102F9282464DB42E7EDE8F
DDCTransactionId4E0EDA094F11DC9D2E7E7B968E4E8E01_24, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6F43DAD64E00DBE73CD529BD9C51CDEE, StartTime=2018.06.09-17.26.50, HierarchicalDDC=, DataSize=16486, Duration=0.060722, RunGuid=RunIDD2DCB82346102F9282464DB42E7EDE8F
