CookerStat, GenerateAssetRegistry=52.091179, Initialize=75.842575, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
MaterialTransactionId8A042BFE481B13B3428DCDB7080298D1_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3396A6BE3482C03DB7AF164BEA35F369D_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FInstancedStaticMeshVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3312242222222222222222222222222220200000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=26486.601563, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__970F9BF316BF94AC98E1963AE2E7916F9C17F1C7, StartTime=2018.06.07-19.36.50, HierarchicalDDC=, DataSize=212114, Duration=18.250469, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
SavePackageTransactionId71D843F34950826E05A1FDA7325DA7EC_4, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=10.263779, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.074405, BlockTillAllRequestsFinished=0.007700, ResetLoadersForSaveUnMarkAllObjects=0.127431, TagPackageExports=2.931777, BeginCacheForCookedPlatformData=0.005130, SerializeImports=4.711963, GatherLocalizableTextData=25.894213, MarkNames=0.142395, SerializeSummary=0.021812, SerializeNames=0.809915, SerializeGatherableTextData=0.062861, BuildExportMap=0.685476, SortExportsNonSeekfree=1.025438, SortExportsSeekfreeConstructor=0.088088, SortExportsSeekfreeInner=43.155167, SortExportsSeekfree=0.010688, BuildDependencyMap=1.831077, SerializeImportMap=0.072695, SerializeExportMap=0.070129, SerializeDependencyMap=0.022661, SerializeStringAssetReferenceMap=0.004277, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.742132, SerializeExports=10.338612, SerializeBulkData=1.707494, MoveFile=1.074616, UnaccountedTime=0.972413, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AA9F21AA4AA055902B0DC08598A5E687__1_0_13123_0, StartTime=2018.06.07-19.55.17, HierarchicalDDC=, DataSize=458, Duration=28.890129, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AC610402423733F1D555E8A7860E4081__1_0_13123_0, StartTime=2018.06.07-19.55.17, HierarchicalDDC=, DataSize=347, Duration=1.985449, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4487CCC14FF3D13855A292A52B918537__1_0_13123_0, StartTime=2018.06.07-19.55.17, HierarchicalDDC=, DataSize=347, Duration=1.906339, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B7FA19F24B252AD2629E71B834A924CB__1_0_13123_0, StartTime=2018.06.07-19.55.17, HierarchicalDDC=, DataSize=347, Duration=2.029922, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3044E34D421BD662B12A65AE2C78EAC8__1_0_13123_0, StartTime=2018.06.07-19.55.17, HierarchicalDDC=, DataSize=347, Duration=2.285208, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B2960127441FAC123526AC90C7AF8F4C__1_0_13123_0, StartTime=2018.06.07-19.55.17, HierarchicalDDC=, DataSize=409, Duration=1.913607, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4DFED20B4AFBF6A987DB8BA736487B4A__1_0_13123_0, StartTime=2018.06.07-19.55.18, HierarchicalDDC=, DataSize=347, Duration=2.408367, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D7332B5B4153C21D3F1E939C8DD88EAF__1_0_13123_0, StartTime=2018.06.07-19.55.18, HierarchicalDDC=, DataSize=347, Duration=1.944821, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_455C374E434A751167784C92AF046630__1_0_13123_0, StartTime=2018.06.07-19.55.18, HierarchicalDDC=, DataSize=347, Duration=2.563167, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9917E4E74906F69AB78CE1833B6C8118__1_0_13123_0, StartTime=2018.06.07-19.55.18, HierarchicalDDC=, DataSize=347, Duration=2.336953, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_10B879714B3ED2AC6EB25EAFF86FFAE4__1_0_13123_0, StartTime=2018.06.07-19.55.18, HierarchicalDDC=, DataSize=409, Duration=1.985021, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FBBC8B4B4AAB7549AC1EC38D49F8ED69__1_0_13123_0, StartTime=2018.06.07-19.55.20, HierarchicalDDC=, DataSize=458, Duration=4.127406, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_598927A14994C07EFD266CABE6B65377__1_0_13123_0, StartTime=2018.06.07-19.55.20, HierarchicalDDC=, DataSize=409, Duration=2.068408, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3EFF7E214C3AB192BC81DFBA5C0F31E6__1_0_13123_0, StartTime=2018.06.07-19.55.20, HierarchicalDDC=, DataSize=409, Duration=1.246091, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4FC4CAFD40C19833BC3B07BED609DFD0__1_0_13123_0, StartTime=2018.06.07-19.55.20, HierarchicalDDC=, DataSize=409, Duration=2.359617, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_00837633461F24B347330CBA1DC82239__1_0_13123_0, StartTime=2018.06.07-19.55.20, HierarchicalDDC=, DataSize=409, Duration=1.930714, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D9D75780420F69E217FCFDBDFD880314__1_0_13123_0, StartTime=2018.06.07-19.55.20, HierarchicalDDC=, DataSize=533, Duration=21.724470, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D71BF2DD42629526E3BB50BD08C3B4EE__1_0_13123_0, StartTime=2018.06.07-19.55.21, HierarchicalDDC=, DataSize=458, Duration=3.565513, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E6B1C58649A3404C22A5F3A010DAC4A0__1_0_13123_0, StartTime=2018.06.07-19.55.21, HierarchicalDDC=, DataSize=347, Duration=11.489771, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1653F17E45BCFBD5FB301C803B565C23__1_0_13123_0, StartTime=2018.06.07-19.55.21, HierarchicalDDC=, DataSize=347, Duration=2.470370, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_978401CE4ABFFB14FF70A6A4927044CE__1_0_13123_0, StartTime=2018.06.07-19.55.21, HierarchicalDDC=, DataSize=347, Duration=3.742117, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_00AB0B80449CEFD1A2B4A18A5970B70F__1_0_13123_0, StartTime=2018.06.07-19.55.21, HierarchicalDDC=, DataSize=347, Duration=3.775898, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AE7B91694E54FB914FAE98BAA12E219B__1_0_13123_0, StartTime=2018.06.07-19.55.21, HierarchicalDDC=, DataSize=409, Duration=3.097691, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3348FF8347630CAE7F7C21BD6ED0FFEE__1_0_13123_0, StartTime=2018.06.07-19.55.23, HierarchicalDDC=, DataSize=458, Duration=3.313642, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_30E8408B40E0E84D06AEF59C03224038__1_0_13123_0, StartTime=2018.06.07-19.55.23, HierarchicalDDC=, DataSize=347, Duration=2.342939, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AEE1F4D14CAB52344EFCA8BB53CC1FB5__1_0_13123_0, StartTime=2018.06.07-19.55.23, HierarchicalDDC=, DataSize=347, Duration=1.947816, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_816C59B140805A86247CC4A51ED8F357__1_0_13123_0, StartTime=2018.06.07-19.55.23, HierarchicalDDC=, DataSize=347, Duration=3.662579, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C039F62F4B1223B4416E84B207508868__1_0_13123_0, StartTime=2018.06.07-19.55.23, HierarchicalDDC=, DataSize=347, Duration=5.334154, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_38, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B55ADD79497E0E085D59DEB394CDB88D__1_0_13123_0, StartTime=2018.06.07-19.55.23, HierarchicalDDC=, DataSize=409, Duration=3.440220, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_39, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5309FAFF469B888732A293973168C5A3__1_0_13123_0, StartTime=2018.06.07-19.55.24, HierarchicalDDC=, DataSize=458, Duration=24.298754, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_40, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B38038864DB40750DCC493849D68D30D__1_0_13123_0, StartTime=2018.06.07-19.55.24, HierarchicalDDC=, DataSize=347, Duration=3.216144, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_41, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_03436091481D4682531A4B96975AE790__1_0_13123_0, StartTime=2018.06.07-19.55.24, HierarchicalDDC=, DataSize=347, Duration=4.415620, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_42, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EA2F13104D4B520CE4F8F0857BE6D099__1_0_13123_0, StartTime=2018.06.07-19.55.24, HierarchicalDDC=, DataSize=347, Duration=2.655961, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_43, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B567D2954691EAEA3ADC71840B0EFFE9__1_0_13123_0, StartTime=2018.06.07-19.55.24, HierarchicalDDC=, DataSize=347, Duration=1.957651, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_44, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6BF4A34544B553543DAC80880B9C027A__1_0_13123_0, StartTime=2018.06.07-19.55.24, HierarchicalDDC=, DataSize=409, Duration=3.163975, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
SavePackageTransactionId71D843F34950826E05A1FDA7325DA7EC_5, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=9.900302, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.057299, BlockTillAllRequestsFinished=0.008553, ResetLoadersForSaveUnMarkAllObjects=0.136413, TagPackageExports=2.459254, BeginCacheForCookedPlatformData=0.002995, SerializeImports=4.313845, GatherLocalizableTextData=28.314978, MarkNames=0.140689, SerializeSummary=0.024375, SerializeNames=0.801362, SerializeGatherableTextData=0.096645, BuildExportMap=0.654686, SortExportsNonSeekfree=0.976261, SortExportsSeekfreeConstructor=0.111610, SortExportsSeekfreeInner=42.710011, SortExportsSeekfree=0.009835, BuildDependencyMap=0.224505, SerializeImportMap=0.081249, SerializeExportMap=0.082102, SerializeDependencyMap=0.017960, SerializeStringAssetReferenceMap=0.003420, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.685258, SerializeExports=11.651840, SerializeBulkData=1.943968, MoveFile=1.113955, UnaccountedTime=1.063924, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
