CookerStat, GenerateAssetRegistry=0.084668, Initialize=168.011322, RunGuid=RunID9504E90C4DDA97E4EF8543B66A116E7B
MaterialTransactionId2625B24D487EBD5B8D6147900A335C19_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ39C9EDC554F426E013AC9008C7B737538_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FInstancedStaticMeshVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3312242222222222222222222222222220200000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=36285.968750, RunGuid=RunID9504E90C4DDA97E4EF8543B66A116E7B
DDCTransactionId1787DB4047FF987C8B482DAC6C15DD88_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__0B5D7148E51E5CCF0DDB86888C05203D32588155, StartTime=2018.06.04-13.34.23, HierarchicalDDC=, DataSize=212114, Duration=30.618578, RunGuid=RunID9504E90C4DDA97E4EF8543B66A116E7B
SavePackageTransactionId6010420D46595F1D415FD090A641F13E_0, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Blueprints/TopDownCharacter.uasset, AutoPackageBackupDelegate=847.315491, FlushAsyncLoading=0.018816, FlushStreamingFunc=0.053454, BlockTillAllRequestsFinished=0.007268, ResetLoadersForSaveUnMarkAllObjects=1.003202, TagPackageExports=221.287445, BeginCacheForCookedPlatformData=0.007696, SerializeImports=302.453918, GatherLocalizableTextData=125.944031, MarkNames=0.663239, SerializeSummary=0.029508, SerializeNames=0.918102, SerializeGatherableTextData=2.045743, BuildExportMap=1.580063, SortExportsNonSeekfree=36.182362, SortExportsSeekfreeConstructor=0.119306, SortExportsSeekfreeInner=291.432800, SortExportsSeekfree=0.010263, BuildDependencyMap=2.942037, SerializeImportMap=0.079967, SerializeExportMap=0.763305, SerializeDependencyMap=0.165917, SerializeStringAssetReferenceMap=0.005562, SaveThumbNailsAssetRegistryDataWorldLevelInfo=67.030144, SerializeExports=333.810974, SerializeBulkData=0.030786, MoveFile=3.314070, UnaccountedTime=37.224476, RunGuid=RunID9504E90C4DDA97E4EF8543B66A116E7B
SavePackageTransactionId6010420D46595F1D415FD090A641F13E_11, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=8.842793, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.050887, BlockTillAllRequestsFinished=0.005558, ResetLoadersForSaveUnMarkAllObjects=0.123583, TagPackageExports=47.211582, BeginCacheForCookedPlatformData=0.007700, SerializeImports=54.860027, GatherLocalizableTextData=31.022255, MarkNames=0.932213, SerializeSummary=0.028651, SerializeNames=0.670940, SerializeGatherableTextData=0.396833, BuildExportMap=0.755180, SortExportsNonSeekfree=5.789142, SortExportsSeekfreeConstructor=0.103485, SortExportsSeekfreeInner=75.725410, SortExportsSeekfree=0.009835, BuildDependencyMap=0.364333, SerializeImportMap=0.041481, SerializeExportMap=0.209961, SerializeDependencyMap=0.046182, SerializeStringAssetReferenceMap=0.004277, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.228686, SerializeExports=69.666435, SerializeBulkData=0.011973, MoveFile=1.152012, UnaccountedTime=1.057938, RunGuid=RunID9504E90C4DDA97E4EF8543B66A116E7B
SavePackageTransactionId6010420D46595F1D415FD090A641F13E_12, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=10.740575, FlushAsyncLoading=0.014111, FlushStreamingFunc=0.070132, BlockTillAllRequestsFinished=0.009835, ResetLoadersForSaveUnMarkAllObjects=0.215095, TagPackageExports=46.275951, BeginCacheForCookedPlatformData=0.007268, SerializeImports=53.281677, GatherLocalizableTextData=31.421650, MarkNames=0.962149, SerializeSummary=0.029933, SerializeNames=0.652552, SerializeGatherableTextData=0.509299, BuildExportMap=0.718404, SortExportsNonSeekfree=5.568918, SortExportsSeekfreeConstructor=0.095788, SortExportsSeekfreeInner=70.199677, SortExportsSeekfree=0.008978, BuildDependencyMap=0.348940, SerializeImportMap=0.040624, SerializeExportMap=0.200555, SerializeDependencyMap=0.040196, SerializeStringAssetReferenceMap=0.003848, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.852380, SerializeExports=66.162498, SerializeBulkData=0.012401, MoveFile=1.374804, UnaccountedTime=1.043826, RunGuid=RunID9504E90C4DDA97E4EF8543B66A116E7B
SavePackageTransactionId6010420D46595F1D415FD090A641F13E_13, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=8.710656, FlushAsyncLoading=0.005987, FlushStreamingFunc=0.120163, BlockTillAllRequestsFinished=0.007268, ResetLoadersForSaveUnMarkAllObjects=0.136413, TagPackageExports=49.312065, BeginCacheForCookedPlatformData=0.007268, SerializeImports=54.490139, GatherLocalizableTextData=30.300423, MarkNames=0.879191, SerializeSummary=0.027366, SerializeNames=0.661105, SerializeGatherableTextData=0.589263, BuildExportMap=0.720970, SortExportsNonSeekfree=5.589444, SortExportsSeekfreeConstructor=0.137266, SortExportsSeekfreeInner=72.073090, SortExportsSeekfree=0.009835, BuildDependencyMap=0.376735, SerializeImportMap=0.041053, SerializeExportMap=0.199270, SerializeDependencyMap=0.043619, SerializeStringAssetReferenceMap=0.003420, SaveThumbNailsAssetRegistryDataWorldLevelInfo=15.654378, SerializeExports=71.823784, SerializeBulkData=0.011973, MoveFile=1.436811, UnaccountedTime=1.134053, RunGuid=RunID9504E90C4DDA97E4EF8543B66A116E7B
SavePackageTransactionId6010420D46595F1D415FD090A641F13E_14, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=8.847069, FlushAsyncLoading=0.005558, FlushStreamingFunc=0.095360, BlockTillAllRequestsFinished=0.006843, ResetLoadersForSaveUnMarkAllObjects=0.123583, TagPackageExports=47.949661, BeginCacheForCookedPlatformData=0.007268, SerializeImports=53.526279, GatherLocalizableTextData=30.018623, MarkNames=0.896722, SerializeSummary=0.030361, SerializeNames=1.033559, SerializeGatherableTextData=0.287365, BuildExportMap=0.652123, SortExportsNonSeekfree=5.383327, SortExportsSeekfreeConstructor=0.099637, SortExportsSeekfreeInner=70.423752, SortExportsSeekfree=0.008982, BuildDependencyMap=0.359628, SerializeImportMap=0.042334, SerializeExportMap=0.194140, SerializeDependencyMap=0.046611, SerializeStringAssetReferenceMap=0.005133, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.768772, SerializeExports=67.544144, SerializeBulkData=0.012401, MoveFile=34.069485, UnaccountedTime=1.113955, RunGuid=RunID9504E90C4DDA97E4EF8543B66A116E7B
SavePackageTransactionId6010420D46595F1D415FD090A641F13E_15, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=10.959092, FlushAsyncLoading=0.014540, FlushStreamingFunc=0.105195, BlockTillAllRequestsFinished=0.006411, ResetLoadersForSaveUnMarkAllObjects=0.179604, TagPackageExports=11.238329, BeginCacheForCookedPlatformData=0.009410, SerializeImports=16.469423, GatherLocalizableTextData=125.078094, MarkNames=1.092143, SerializeSummary=0.032075, SerializeNames=0.825737, SerializeGatherableTextData=0.203121, BuildExportMap=0.820603, SortExportsNonSeekfree=5.864836, SortExportsSeekfreeConstructor=0.096213, SortExportsSeekfreeInner=70.820587, SortExportsSeekfree=0.010263, BuildDependencyMap=0.633307, SerializeImportMap=0.079963, SerializeExportMap=0.239469, SerializeDependencyMap=0.073977, SerializeStringAssetReferenceMap=0.005130, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.933048, SerializeExports=48.148930, SerializeBulkData=1.559965, MoveFile=1.435101, UnaccountedTime=1.167834, RunGuid=RunID9504E90C4DDA97E4EF8543B66A116E7B
SavePackageTransactionId6010420D46595F1D415FD090A641F13E_16, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=8.751277, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.133846, BlockTillAllRequestsFinished=0.008125, ResetLoadersForSaveUnMarkAllObjects=0.146247, TagPackageExports=46.897709, BeginCacheForCookedPlatformData=0.007272, SerializeImports=52.196800, GatherLocalizableTextData=30.141350, MarkNames=0.941195, SerializeSummary=0.030790, SerializeNames=1.426544, SerializeGatherableTextData=0.391703, BuildExportMap=0.604231, SortExportsNonSeekfree=5.469709, SortExportsSeekfreeConstructor=0.020951, SortExportsSeekfreeInner=71.504356, SortExportsSeekfree=0.009835, BuildDependencyMap=0.375878, SerializeImportMap=0.043616, SerializeExportMap=0.193287, SerializeDependencyMap=0.076544, SerializeStringAssetReferenceMap=0.005133, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.779953, SerializeExports=66.073982, SerializeBulkData=0.013258, MoveFile=1.027573, UnaccountedTime=1.160994, RunGuid=RunID9504E90C4DDA97E4EF8543B66A116E7B
SavePackageTransactionId6010420D46595F1D415FD090A641F13E_17, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=10.535747, FlushAsyncLoading=0.014111, FlushStreamingFunc=0.059865, BlockTillAllRequestsFinished=0.009406, ResetLoadersForSaveUnMarkAllObjects=0.160359, TagPackageExports=46.925079, BeginCacheForCookedPlatformData=0.008553, SerializeImports=53.693050, GatherLocalizableTextData=29.951487, MarkNames=1.108822, SerializeSummary=0.030790, SerializeNames=0.931360, SerializeGatherableTextData=0.292495, BuildExportMap=0.608504, SortExportsNonSeekfree=5.769048, SortExportsSeekfreeConstructor=0.102628, SortExportsSeekfreeInner=74.499420, SortExportsSeekfree=0.009406, BuildDependencyMap=0.354499, SerializeImportMap=0.041910, SerializeExportMap=0.202689, SerializeDependencyMap=0.040624, SerializeStringAssetReferenceMap=0.003848, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.463022, SerializeExports=70.621742, SerializeBulkData=0.012826, MoveFile=1.379937, UnaccountedTime=1.119941, RunGuid=RunID9504E90C4DDA97E4EF8543B66A116E7B
SavePackageTransactionId6010420D46595F1D415FD090A641F13E_18, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=9.530406, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.066709, BlockTillAllRequestsFinished=0.010263, ResetLoadersForSaveUnMarkAllObjects=0.191148, TagPackageExports=49.413837, BeginCacheForCookedPlatformData=0.007696, SerializeImports=53.726830, GatherLocalizableTextData=31.794966, MarkNames=0.205256, SerializeSummary=0.022236, SerializeNames=0.664096, SerializeGatherableTextData=0.303186, BuildExportMap=0.611499, SortExportsNonSeekfree=5.703620, SortExportsSeekfreeConstructor=0.101771, SortExportsSeekfreeInner=75.563339, SortExportsSeekfree=0.009410, BuildDependencyMap=0.363052, SerializeImportMap=0.041481, SerializeExportMap=0.214238, SerializeDependencyMap=0.045326, SerializeStringAssetReferenceMap=0.003848, SaveThumbNailsAssetRegistryDataWorldLevelInfo=15.560303, SerializeExports=67.610001, SerializeBulkData=0.012826, MoveFile=1.047246, UnaccountedTime=1.767360, RunGuid=RunID9504E90C4DDA97E4EF8543B66A116E7B
SavePackageTransactionId6010420D46595F1D415FD090A641F13E_19, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=8.556284, FlushAsyncLoading=0.005562, FlushStreamingFunc=0.133846, BlockTillAllRequestsFinished=0.008550, ResetLoadersForSaveUnMarkAllObjects=0.140261, TagPackageExports=49.439068, BeginCacheForCookedPlatformData=0.007696, SerializeImports=49.543407, GatherLocalizableTextData=29.957474, MarkNames=0.906557, SerializeSummary=0.030361, SerializeNames=1.163989, SerializeGatherableTextData=0.361338, BuildExportMap=0.667948, SortExportsNonSeekfree=5.113926, SortExportsSeekfreeConstructor=0.098784, SortExportsSeekfreeInner=68.656387, SortExportsSeekfree=0.009410, BuildDependencyMap=0.330124, SerializeImportMap=0.041481, SerializeExportMap=0.196278, SerializeDependencyMap=0.042763, SerializeStringAssetReferenceMap=0.003420, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.090568, SerializeExports=62.588863, SerializeBulkData=0.013683, MoveFile=1.087014, UnaccountedTime=1.403455, RunGuid=RunID9504E90C4DDA97E4EF8543B66A116E7B
SavePackageTransactionId6010420D46595F1D415FD090A641F13E_20, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Blueprints/TopDownCharacter.uasset, AutoPackageBackupDelegate=200.455841, FlushAsyncLoading=0.014540, FlushStreamingFunc=0.062004, BlockTillAllRequestsFinished=0.010263, ResetLoadersForSaveUnMarkAllObjects=0.874061, TagPackageExports=252.700531, BeginCacheForCookedPlatformData=0.008553, SerializeImports=240.728836, GatherLocalizableTextData=125.463806, MarkNames=0.764590, SerializeSummary=0.029933, SerializeNames=0.922807, SerializeGatherableTextData=2.233043, BuildExportMap=1.506083, SortExportsNonSeekfree=37.980087, SortExportsSeekfreeConstructor=0.112034, SortExportsSeekfreeInner=296.436401, SortExportsSeekfree=0.009835, BuildDependencyMap=2.639282, SerializeImportMap=0.073552, SerializeExportMap=0.827875, SerializeDependencyMap=0.166345, SerializeStringAssetReferenceMap=0.005130, SaveThumbNailsAssetRegistryDataWorldLevelInfo=32.904644, SerializeExports=358.808472, SerializeBulkData=0.011973, MoveFile=3.341436, UnaccountedTime=2.046172, RunGuid=RunID9504E90C4DDA97E4EF8543B66A116E7B
SavePackageTransactionId6010420D46595F1D415FD090A641F13E_21, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=10.494694, FlushAsyncLoading=0.014536, FlushStreamingFunc=0.036776, BlockTillAllRequestsFinished=0.005987, ResetLoadersForSaveUnMarkAllObjects=0.164635, TagPackageExports=46.632584, BeginCacheForCookedPlatformData=0.007268, SerializeImports=52.220322, GatherLocalizableTextData=30.696829, MarkNames=1.022447, SerializeSummary=0.029504, SerializeNames=0.936918, SerializeGatherableTextData=0.299338, BuildExportMap=0.661101, SortExportsNonSeekfree=5.457736, SortExportsSeekfreeConstructor=0.103485, SortExportsSeekfreeInner=69.808403, SortExportsSeekfree=0.009406, BuildDependencyMap=0.345945, SerializeImportMap=0.039771, SerializeExportMap=0.194140, SerializeDependencyMap=0.054307, SerializeStringAssetReferenceMap=0.006415, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.804695, SerializeExports=61.687435, SerializeBulkData=0.014111, MoveFile=1.123790, UnaccountedTime=1.036126, RunGuid=RunID9504E90C4DDA97E4EF8543B66A116E7B
SavePackageTransactionId6010420D46595F1D415FD090A641F13E_22, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Blueprints/TopDownCharacter.uasset, AutoPackageBackupDelegate=6.563138, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.035919, BlockTillAllRequestsFinished=0.004277, ResetLoadersForSaveUnMarkAllObjects=0.118878, TagPackageExports=239.365158, BeginCacheForCookedPlatformData=0.007696, SerializeImports=260.440491, GatherLocalizableTextData=124.564095, MarkNames=0.695311, SerializeSummary=0.025660, SerializeNames=0.970274, SerializeGatherableTextData=2.104327, BuildExportMap=1.538154, SortExportsNonSeekfree=38.147713, SortExportsSeekfreeConstructor=0.026513, SortExportsSeekfreeInner=294.740479, SortExportsSeekfree=0.008982, BuildDependencyMap=2.783816, SerializeImportMap=0.075690, SerializeExportMap=0.862084, SerializeDependencyMap=0.174470, SerializeStringAssetReferenceMap=0.005558, SaveThumbNailsAssetRegistryDataWorldLevelInfo=33.124012, SerializeExports=319.093109, SerializeBulkData=0.010692, MoveFile=1.651049, UnaccountedTime=2.157349, RunGuid=RunID9504E90C4DDA97E4EF8543B66A116E7B
SavePackageTransactionId6010420D46595F1D415FD090A641F13E_23, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Saved/Autosaves/Game/TopDownBP/Maps/LowPolyMap_Auto1.umap, AutoPackageBackupDelegate=10.743141, FlushAsyncLoading=0.017107, FlushStreamingFunc=0.079110, BlockTillAllRequestsFinished=0.007268, ResetLoadersForSaveUnMarkAllObjects=0.192005, TagPackageExports=10.677289, BeginCacheForCookedPlatformData=0.007696, SerializeImports=15.529513, GatherLocalizableTextData=119.622498, MarkNames=1.432534, SerializeSummary=0.032924, SerializeNames=0.886463, SerializeGatherableTextData=0.492617, BuildExportMap=0.893731, SortExportsNonSeekfree=5.905457, SortExportsSeekfreeConstructor=0.105623, SortExportsSeekfreeInner=70.474640, SortExportsSeekfree=0.011545, BuildDependencyMap=0.632025, SerializeImportMap=0.077397, SerializeExportMap=0.245027, SerializeDependencyMap=0.072271, SerializeStringAssetReferenceMap=0.005130, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.873179, SerializeExports=32.307682, SerializeBulkData=1.413293, MoveFile=52.969086, UnaccountedTime=0.384003, RunGuid=RunID9504E90C4DDA97E4EF8543B66A116E7B
SavePackageTransactionId6010420D46595F1D415FD090A641F13E_24, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Saved/Autosaves/Game/TopDownBP/Blueprints/TopDownCharacter_Auto1.uasset, AutoPackageBackupDelegate=6.707676, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.111181, BlockTillAllRequestsFinished=0.006840, ResetLoadersForSaveUnMarkAllObjects=0.123583, TagPackageExports=246.844681, BeginCacheForCookedPlatformData=0.007696, SerializeImports=265.981201, GatherLocalizableTextData=132.608093, MarkNames=0.680346, SerializeSummary=0.025656, SerializeNames=0.961296, SerializeGatherableTextData=2.051730, BuildExportMap=1.604862, SortExportsNonSeekfree=37.660225, SortExportsSeekfreeConstructor=0.027794, SortExportsSeekfreeInner=293.704773, SortExportsSeekfree=0.008978, BuildDependencyMap=2.436589, SerializeImportMap=0.086378, SerializeExportMap=0.768434, SerializeDependencyMap=0.191148, SerializeStringAssetReferenceMap=0.007268, SaveThumbNailsAssetRegistryDataWorldLevelInfo=32.867439, SerializeExports=332.190308, SerializeBulkData=0.011548, MoveFile=6.363869, UnaccountedTime=0.721827, RunGuid=RunID9504E90C4DDA97E4EF8543B66A116E7B
