CookerStat, GenerateAssetRegistry=54.699299, Initialize=222.678787, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
MaterialTransactionId1A9FED3B478A91DBE1F622B497766DFD_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ352298C0C4818897D8F131EAB9DD15091_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FInstancedStaticMeshVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3312242222222222222222222222222220200000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=48039.578125, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
DDCTransactionId8598A5084DC98917C436F1815B160555_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__75AC3707766A35CAB8BF3CA7A16F7CED6E1316E0, StartTime=2018.06.06-16.33.15, HierarchicalDDC=, DataSize=212114, Duration=3.040016, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_0, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=327.276398, FlushAsyncLoading=0.017531, FlushStreamingFunc=0.610229, BlockTillAllRequestsFinished=0.013255, ResetLoadersForSaveUnMarkAllObjects=20.732306, TagPackageExports=2.555937, BeginCacheForCookedPlatformData=0.007272, SerializeImports=47.897430, GatherLocalizableTextData=21.781710, MarkNames=0.133846, SerializeSummary=0.026513, SerializeNames=0.724833, SerializeGatherableTextData=0.056017, BuildExportMap=0.872791, SortExportsNonSeekfree=0.867233, SortExportsSeekfreeConstructor=0.102632, SortExportsSeekfreeInner=39.937550, SortExportsSeekfree=0.011973, BuildDependencyMap=0.205688, SerializeImportMap=0.111181, SerializeExportMap=0.104342, SerializeDependencyMap=0.045326, SerializeStringAssetReferenceMap=0.005562, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.654495, SerializeExports=9.840172, SerializeBulkData=36.348888, MoveFile=1.464203, UnaccountedTime=42.848419, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_11, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=9.648591, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.083815, BlockTillAllRequestsFinished=0.008125, ResetLoadersForSaveUnMarkAllObjects=0.137269, TagPackageExports=58.149410, BeginCacheForCookedPlatformData=0.007272, SerializeImports=57.962532, GatherLocalizableTextData=34.547287, MarkNames=0.222366, SerializeSummary=0.021383, SerializeNames=0.616640, SerializeGatherableTextData=0.281807, BuildExportMap=0.590555, SortExportsNonSeekfree=6.266047, SortExportsSeekfreeConstructor=0.099640, SortExportsSeekfreeInner=79.816086, SortExportsSeekfree=0.010692, BuildDependencyMap=0.422068, SerializeImportMap=0.044473, SerializeExportMap=0.208683, SerializeDependencyMap=0.044901, SerializeStringAssetReferenceMap=0.003420, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.737803, SerializeExports=73.771126, SerializeBulkData=0.013258, MoveFile=1.226012, UnaccountedTime=0.295490, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_12, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=9.720005, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.073981, BlockTillAllRequestsFinished=0.007696, ResetLoadersForSaveUnMarkAllObjects=0.133421, TagPackageExports=2.670113, BeginCacheForCookedPlatformData=0.004705, SerializeImports=4.545268, GatherLocalizableTextData=25.236092, MarkNames=0.138555, SerializeSummary=0.022236, SerializeNames=0.767164, SerializeGatherableTextData=0.062007, BuildExportMap=0.635885, SortExportsNonSeekfree=1.028873, SortExportsSeekfreeConstructor=0.091940, SortExportsSeekfreeInner=43.115692, SortExportsSeekfree=0.009835, BuildDependencyMap=1.004927, SerializeImportMap=0.084672, SerializeExportMap=0.071842, SerializeDependencyMap=0.017531, SerializeStringAssetReferenceMap=0.003420, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.844794, SerializeExports=10.966971, SerializeBulkData=1.261931, MoveFile=1.147754, UnaccountedTime=1.072492, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_13, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=9.949643, FlushAsyncLoading=0.005987, FlushStreamingFunc=0.076119, BlockTillAllRequestsFinished=0.008553, ResetLoadersForSaveUnMarkAllObjects=0.138123, TagPackageExports=2.727419, BeginCacheForCookedPlatformData=0.006415, SerializeImports=4.590168, GatherLocalizableTextData=25.158264, MarkNames=0.482365, SerializeSummary=0.027798, SerializeNames=0.763744, SerializeGatherableTextData=0.070557, BuildExportMap=0.878777, SortExportsNonSeekfree=0.974141, SortExportsSeekfreeConstructor=0.090655, SortExportsSeekfreeInner=43.231575, SortExportsSeekfree=0.009835, BuildDependencyMap=1.004502, SerializeImportMap=0.081677, SerializeExportMap=0.071842, SerializeDependencyMap=0.017960, SerializeStringAssetReferenceMap=0.005133, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.868740, SerializeExports=10.940030, SerializeBulkData=1.311965, MoveFile=3.289320, UnaccountedTime=1.198646, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_14, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Blueprints/SaveGame/SaveGame.uasset, AutoPackageBackupDelegate=0.097074, FlushAsyncLoading=0.004705, FlushStreamingFunc=0.078682, BlockTillAllRequestsFinished=0.008553, ResetLoadersForSaveUnMarkAllObjects=0.131708, TagPackageExports=0.342533, BeginCacheForCookedPlatformData=0.002991, SerializeImports=1.128513, GatherLocalizableTextData=0.127006, MarkNames=0.010263, SerializeSummary=0.016250, SerializeNames=0.048324, SerializeGatherableTextData=0.001710, BuildExportMap=0.055589, SortExportsNonSeekfree=0.013687, SortExportsSeekfreeConstructor=0.077400, SortExportsSeekfreeInner=0.717990, SortExportsSeekfree=0.008550, BuildDependencyMap=0.014115, SerializeImportMap=0.011548, SerializeExportMap=0.009406, SerializeDependencyMap=0.001710, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.112038, SerializeExports=1.000654, SerializeBulkData=0.011116, MoveFile=0.956178, UnaccountedTime=0.936937, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_15, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Blueprints/SaveGame/SaveGame.uasset, AutoPackageBackupDelegate=10.054413, FlushAsyncLoading=0.009835, FlushStreamingFunc=0.057731, BlockTillAllRequestsFinished=0.005558, ResetLoadersForSaveUnMarkAllObjects=0.225786, TagPackageExports=0.593975, BeginCacheForCookedPlatformData=0.005562, SerializeImports=1.500975, GatherLocalizableTextData=0.169769, MarkNames=0.014540, SerializeSummary=0.017535, SerializeNames=0.066280, SerializeGatherableTextData=0.005987, BuildExportMap=0.039771, SortExportsNonSeekfree=0.015393, SortExportsSeekfreeConstructor=0.075262, SortExportsSeekfreeInner=0.777431, SortExportsSeekfree=0.007696, BuildDependencyMap=0.013687, SerializeImportMap=0.011545, SerializeExportMap=0.011973, SerializeDependencyMap=0.002138, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.230491, SerializeExports=0.865094, SerializeBulkData=0.010692, MoveFile=0.997230, UnaccountedTime=0.954043, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_16, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Saved/Autosaves/Game/TopDownBP/Blueprints/SaveGame/NewBlueprint_Auto1.uasset, AutoPackageBackupDelegate=0.147533, FlushAsyncLoading=0.005987, FlushStreamingFunc=0.220228, BlockTillAllRequestsFinished=0.009838, ResetLoadersForSaveUnMarkAllObjects=0.219800, TagPackageExports=0.015821, BeginCacheForCookedPlatformData=0.002567, SerializeImports=0.736803, GatherLocalizableTextData=0.021812, MarkNames=0.006840, SerializeSummary=0.014968, SerializeNames=0.015397, SerializeGatherableTextData=0.002991, BuildExportMap=0.032499, SortExportsNonSeekfree=0.011973, SortExportsSeekfreeConstructor=0.147104, SortExportsSeekfreeInner=0.027370, SortExportsSeekfree=0.005987, BuildDependencyMap=0.010263, SerializeImportMap=0.176612, SerializeExportMap=0.053026, SerializeDependencyMap=0.002138, SerializeStringAssetReferenceMap=0.052169, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.069275, SerializeExports=0.027370, SerializeBulkData=0.009835, MoveFile=2.055611, UnaccountedTime=0.271115, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_17, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Blueprints/SaveGame/MySaveGame.uasset, AutoPackageBackupDelegate=0.098784, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.678647, BlockTillAllRequestsFinished=0.012826, ResetLoadersForSaveUnMarkAllObjects=0.175755, TagPackageExports=0.421215, BeginCacheForCookedPlatformData=0.003424, SerializeImports=1.090452, GatherLocalizableTextData=0.159077, MarkNames=0.014540, SerializeSummary=0.016678, SerializeNames=0.066284, SerializeGatherableTextData=0.005987, BuildExportMap=0.040196, SortExportsNonSeekfree=0.014968, SortExportsSeekfreeConstructor=0.075262, SortExportsSeekfreeInner=0.756048, SortExportsSeekfree=0.008125, BuildDependencyMap=0.014111, SerializeImportMap=0.011120, SerializeExportMap=0.011545, SerializeDependencyMap=0.003848, SerializeStringAssetReferenceMap=0.005130, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.434902, SerializeExports=0.901014, SerializeBulkData=0.009406, MoveFile=3.302150, UnaccountedTime=1.047265, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_18, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Blueprints/TopDownCharacter.uasset, AutoPackageBackupDelegate=246.521240, FlushAsyncLoading=0.014540, FlushStreamingFunc=0.081677, BlockTillAllRequestsFinished=0.008982, ResetLoadersForSaveUnMarkAllObjects=1.113974, TagPackageExports=245.780579, BeginCacheForCookedPlatformData=0.008553, SerializeImports=248.425903, GatherLocalizableTextData=126.370766, MarkNames=0.693187, SerializeSummary=0.024803, SerializeNames=0.996802, SerializeGatherableTextData=2.099231, BuildExportMap=1.546305, SortExportsNonSeekfree=37.745953, SortExportsSeekfreeConstructor=0.110753, SortExportsSeekfreeInner=296.103943, SortExportsSeekfree=0.008129, BuildDependencyMap=3.053695, SerializeImportMap=0.091083, SerializeExportMap=0.759467, SerializeDependencyMap=0.183024, SerializeStringAssetReferenceMap=0.006843, SaveThumbNailsAssetRegistryDataWorldLevelInfo=33.099762, SerializeExports=373.618530, SerializeBulkData=0.013258, MoveFile=44.583736, UnaccountedTime=1.969662, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_19, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Blueprints/TopDownCharacter.uasset, AutoPackageBackupDelegate=9.476684, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.070132, BlockTillAllRequestsFinished=0.009835, ResetLoadersForSaveUnMarkAllObjects=0.171479, TagPackageExports=230.627548, BeginCacheForCookedPlatformData=0.008125, SerializeImports=243.057022, GatherLocalizableTextData=124.330544, MarkNames=0.691902, SerializeSummary=0.026941, SerializeNames=0.951476, SerializeGatherableTextData=2.042782, BuildExportMap=1.586504, SortExportsNonSeekfree=37.240494, SortExportsSeekfreeConstructor=0.116315, SortExportsSeekfreeInner=285.960175, SortExportsSeekfree=0.011120, BuildDependencyMap=2.444755, SerializeImportMap=0.080820, SerializeExportMap=0.776574, SerializeDependencyMap=0.173617, SerializeStringAssetReferenceMap=0.005558, SaveThumbNailsAssetRegistryDataWorldLevelInfo=32.390755, SerializeExports=353.960449, SerializeBulkData=0.014115, MoveFile=2.710313, UnaccountedTime=1.639530, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_20, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Blueprints/TopDownCharacter.uasset, AutoPackageBackupDelegate=9.130302, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.074834, BlockTillAllRequestsFinished=0.008125, ResetLoadersForSaveUnMarkAllObjects=0.162501, TagPackageExports=237.704819, BeginCacheForCookedPlatformData=0.008553, SerializeImports=263.201752, GatherLocalizableTextData=131.876480, MarkNames=0.714570, SerializeSummary=0.026941, SerializeNames=1.034006, SerializeGatherableTextData=2.121467, BuildExportMap=1.532193, SortExportsNonSeekfree=38.179565, SortExportsSeekfreeConstructor=0.110328, SortExportsSeekfreeInner=289.325623, SortExportsSeekfree=0.011545, BuildDependencyMap=3.337644, SerializeImportMap=0.077829, SerializeExportMap=0.765882, SerializeDependencyMap=0.207398, SerializeStringAssetReferenceMap=0.010692, SaveThumbNailsAssetRegistryDataWorldLevelInfo=32.194473, SerializeExports=334.790253, SerializeBulkData=0.010263, MoveFile=2.834327, UnaccountedTime=2.048340, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_21, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Blueprints/TopDownCharacter.uasset, AutoPackageBackupDelegate=9.732835, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.171479, BlockTillAllRequestsFinished=0.008550, ResetLoadersForSaveUnMarkAllObjects=0.172764, TagPackageExports=240.865845, BeginCacheForCookedPlatformData=0.008125, SerializeImports=257.049469, GatherLocalizableTextData=128.142426, MarkNames=0.709865, SerializeSummary=0.026084, SerializeNames=0.987396, SerializeGatherableTextData=2.041072, BuildExportMap=1.574531, SortExportsNonSeekfree=36.893688, SortExportsSeekfreeConstructor=0.111181, SortExportsSeekfreeInner=296.230103, SortExportsSeekfree=0.008553, BuildDependencyMap=2.534986, SerializeImportMap=0.077400, SerializeExportMap=0.784699, SerializeDependencyMap=0.180032, SerializeStringAssetReferenceMap=0.007272, SaveThumbNailsAssetRegistryDataWorldLevelInfo=57.549019, SerializeExports=342.272064, SerializeBulkData=0.011545, MoveFile=2.694491, UnaccountedTime=1.782786, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_22, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Blueprints/SaveGame/MySaveGame.uasset, AutoPackageBackupDelegate=11.625521, FlushAsyncLoading=0.011973, FlushStreamingFunc=0.084668, BlockTillAllRequestsFinished=0.008553, ResetLoadersForSaveUnMarkAllObjects=0.174046, TagPackageExports=3.468927, BeginCacheForCookedPlatformData=0.008125, SerializeImports=4.619673, GatherLocalizableTextData=1.628414, MarkNames=0.041906, SerializeSummary=0.023946, SerializeNames=0.111613, SerializeGatherableTextData=0.009835, BuildExportMap=0.080820, SortExportsNonSeekfree=0.184309, SortExportsSeekfreeConstructor=0.135988, SortExportsSeekfreeInner=3.259387, SortExportsSeekfree=0.008982, BuildDependencyMap=0.073977, SerializeImportMap=0.014968, SerializeExportMap=0.017531, SerializeDependencyMap=0.007268, SerializeStringAssetReferenceMap=0.004705, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.180682, SerializeExports=4.285268, SerializeBulkData=0.013258, MoveFile=1.882851, UnaccountedTime=1.655780, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_23, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Blueprints/TopDownCharacter.uasset, AutoPackageBackupDelegate=67.878822, FlushAsyncLoading=0.014111, FlushStreamingFunc=0.140265, BlockTillAllRequestsFinished=0.007696, ResetLoadersForSaveUnMarkAllObjects=0.183880, TagPackageExports=232.814453, BeginCacheForCookedPlatformData=0.007696, SerializeImports=263.743561, GatherLocalizableTextData=130.239944, MarkNames=0.712432, SerializeSummary=0.024803, SerializeNames=0.965584, SerializeGatherableTextData=2.279263, BuildExportMap=1.601897, SortExportsNonSeekfree=37.271282, SortExportsSeekfreeConstructor=0.111185, SortExportsSeekfreeInner=303.788452, SortExportsSeekfree=0.009406, BuildDependencyMap=2.515316, SerializeImportMap=0.077829, SerializeExportMap=0.797529, SerializeDependencyMap=0.178751, SerializeStringAssetReferenceMap=0.006415, SaveThumbNailsAssetRegistryDataWorldLevelInfo=33.822884, SerializeExports=336.559784, SerializeBulkData=0.011545, MoveFile=3.288038, UnaccountedTime=1.599330, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_24, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Saved/Autosaves/Game/TopDownBP/Blueprints/TopDownCharacter_Auto2.uasset, AutoPackageBackupDelegate=8.780077, FlushAsyncLoading=0.007268, FlushStreamingFunc=0.037633, BlockTillAllRequestsFinished=0.006415, ResetLoadersForSaveUnMarkAllObjects=0.175327, TagPackageExports=256.216431, BeginCacheForCookedPlatformData=0.008550, SerializeImports=259.799133, GatherLocalizableTextData=143.578979, MarkNames=0.717133, SerializeSummary=0.026941, SerializeNames=0.967722, SerializeGatherableTextData=2.162948, BuildExportMap=1.626272, SortExportsNonSeekfree=40.193699, SortExportsSeekfreeConstructor=0.130001, SortExportsSeekfreeInner=309.436157, SortExportsSeekfree=0.010263, BuildDependencyMap=2.655145, SerializeImportMap=0.080395, SerializeExportMap=0.776999, SerializeDependencyMap=0.625193, SerializeStringAssetReferenceMap=0.009406, SaveThumbNailsAssetRegistryDataWorldLevelInfo=35.006130, SerializeExports=347.847046, SerializeBulkData=0.011120, MoveFile=3.128964, UnaccountedTime=0.743646, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
