CookerStat, GenerateAssetRegistry=0.353649, Initialize=124.064133, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
MaterialTransactionIdDF39769F41647C11872014A261B6DB4D_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3D20F12C640E58D82CFAA3DB9E243F61C_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FInstancedStaticMeshVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3312242222222222222222222222222220200000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=69550.242188, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
DDCTransactionIdF1541C3C4254F5BB3C9712873F0F924A_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__33124A0ED1054445C6157964EAF88274DBB46B11, StartTime=2018.06.01-20.11.26, HierarchicalDDC=, DataSize=212114, Duration=3.100310, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_0, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=468.352051, FlushAsyncLoading=0.017107, FlushStreamingFunc=0.038914, BlockTillAllRequestsFinished=0.007268, ResetLoadersForSaveUnMarkAllObjects=26.374016, TagPackageExports=29.202353, BeginCacheForCookedPlatformData=0.008125, SerializeImports=71.623993, GatherLocalizableTextData=41.474876, MarkNames=1.060523, SerializeSummary=0.498187, SerializeNames=0.923678, SerializeGatherableTextData=0.241611, BuildExportMap=1.065221, SortExportsNonSeekfree=4.538857, SortExportsSeekfreeConstructor=5.913679, SortExportsSeekfreeInner=54.907986, SortExportsSeekfree=0.010688, BuildDependencyMap=0.666246, SerializeImportMap=0.041053, SerializeExportMap=0.146247, SerializeDependencyMap=0.032075, SerializeStringAssetReferenceMap=0.003848, SaveThumbNailsAssetRegistryDataWorldLevelInfo=46.828789, SerializeExports=41.334614, SerializeBulkData=0.032499, MoveFile=1.097299, UnaccountedTime=140.928955, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_11, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=7.036205, FlushAsyncLoading=0.005987, FlushStreamingFunc=0.057302, BlockTillAllRequestsFinished=0.008125, ResetLoadersForSaveUnMarkAllObjects=0.169341, TagPackageExports=10.378554, BeginCacheForCookedPlatformData=0.007272, SerializeImports=15.275333, GatherLocalizableTextData=116.892365, MarkNames=1.053251, SerializeSummary=0.031643, SerializeNames=1.030587, SerializeGatherableTextData=0.272401, BuildExportMap=0.897165, SortExportsNonSeekfree=6.066770, SortExportsSeekfreeConstructor=0.098784, SortExportsSeekfreeInner=69.836937, SortExportsSeekfree=0.011116, BuildDependencyMap=0.656411, SerializeImportMap=0.076972, SerializeExportMap=0.241183, SerializeDependencyMap=0.082534, SerializeStringAssetReferenceMap=0.005987, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.909180, SerializeExports=32.293682, SerializeBulkData=1.939725, MoveFile=1.099005, UnaccountedTime=1.221310, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_12, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/QuestSystem/TestQuest.uasset, AutoPackageBackupDelegate=0.087235, FlushAsyncLoading=0.004705, FlushStreamingFunc=0.052169, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=0.142399, TagPackageExports=2.581168, BeginCacheForCookedPlatformData=0.006840, SerializeImports=3.626294, GatherLocalizableTextData=1.969233, MarkNames=0.030361, SerializeSummary=0.017103, SerializeNames=0.122301, SerializeGatherableTextData=0.010263, BuildExportMap=0.106480, SortExportsNonSeekfree=0.170626, SortExportsSeekfreeConstructor=0.073124, SortExportsSeekfreeInner=5.056713, SortExportsSeekfree=0.008982, BuildDependencyMap=0.033353, SerializeImportMap=0.014964, SerializeExportMap=0.020098, SerializeDependencyMap=0.003848, SerializeStringAssetReferenceMap=0.002991, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.456281, SerializeExports=3.467217, SerializeBulkData=0.012401, MoveFile=0.868089, UnaccountedTime=0.928380, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_13, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=7.304329, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.075690, BlockTillAllRequestsFinished=0.008125, ResetLoadersForSaveUnMarkAllObjects=0.170194, TagPackageExports=10.742467, BeginCacheForCookedPlatformData=0.007268, SerializeImports=15.836813, GatherLocalizableTextData=121.479118, MarkNames=1.092590, SerializeSummary=0.029936, SerializeNames=0.955321, SerializeGatherableTextData=0.275392, BuildExportMap=0.898451, SortExportsNonSeekfree=6.395619, SortExportsSeekfreeConstructor=0.108190, SortExportsSeekfreeInner=71.449951, SortExportsSeekfree=0.010692, BuildDependencyMap=0.649996, SerializeImportMap=0.082958, SerializeExportMap=0.241611, SerializeDependencyMap=0.094932, SerializeStringAssetReferenceMap=0.005987, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.860003, SerializeExports=32.681973, SerializeBulkData=1.929462, MoveFile=1.135781, UnaccountedTime=1.177691, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_14, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/QuestSystem/TestQuest.uasset, AutoPackageBackupDelegate=10.822005, FlushAsyncLoading=0.014111, FlushStreamingFunc=0.074405, BlockTillAllRequestsFinished=0.008982, ResetLoadersForSaveUnMarkAllObjects=0.173189, TagPackageExports=2.754357, BeginCacheForCookedPlatformData=0.007272, SerializeImports=3.579252, GatherLocalizableTextData=2.351534, MarkNames=0.040196, SerializeSummary=0.017107, SerializeNames=0.139404, SerializeGatherableTextData=0.147104, BuildExportMap=0.113323, SortExportsNonSeekfree=0.173189, SortExportsSeekfreeConstructor=0.082534, SortExportsSeekfreeInner=5.361613, SortExportsSeekfree=0.009406, BuildDependencyMap=0.046182, SerializeImportMap=0.015825, SerializeExportMap=0.019241, SerializeDependencyMap=0.074837, SerializeStringAssetReferenceMap=0.005987, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.474241, SerializeExports=3.969252, SerializeBulkData=0.014536, MoveFile=1.016904, UnaccountedTime=1.331635, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_15, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAICharacter.uasset, AutoPackageBackupDelegate=75.308449, FlushAsyncLoading=0.016250, FlushStreamingFunc=0.075266, BlockTillAllRequestsFinished=0.009406, ResetLoadersForSaveUnMarkAllObjects=0.192434, TagPackageExports=49.374893, BeginCacheForCookedPlatformData=0.006843, SerializeImports=50.577385, GatherLocalizableTextData=28.367191, MarkNames=0.227928, SerializeSummary=0.022236, SerializeNames=0.693187, SerializeGatherableTextData=0.299338, BuildExportMap=0.613220, SortExportsNonSeekfree=6.194633, SortExportsSeekfreeConstructor=0.091940, SortExportsSeekfreeInner=68.554901, SortExportsSeekfree=0.009410, BuildDependencyMap=0.354931, SerializeImportMap=0.056874, SerializeExportMap=0.197995, SerializeDependencyMap=0.038914, SerializeStringAssetReferenceMap=0.003420, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.504745, SerializeExports=67.235245, SerializeBulkData=0.013683, MoveFile=1.816567, UnaccountedTime=1.090452, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_16, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=34.351433, FlushAsyncLoading=0.014540, FlushStreamingFunc=0.041477, BlockTillAllRequestsFinished=0.005987, ResetLoadersForSaveUnMarkAllObjects=0.194572, TagPackageExports=31.807467, BeginCacheForCookedPlatformData=0.007272, SerializeImports=45.007942, GatherLocalizableTextData=22.293150, MarkNames=0.191152, SerializeSummary=0.022236, SerializeNames=0.526838, SerializeGatherableTextData=0.190295, BuildExportMap=0.466973, SortExportsNonSeekfree=3.667343, SortExportsSeekfreeConstructor=0.807792, SortExportsSeekfreeInner=53.179935, SortExportsSeekfree=0.009406, BuildDependencyMap=0.237763, SerializeImportMap=0.056021, SerializeExportMap=0.163354, SerializeDependencyMap=0.032928, SerializeStringAssetReferenceMap=0.004277, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.912683, SerializeExports=44.801826, SerializeBulkData=0.014540, MoveFile=3.378268, UnaccountedTime=1.316242, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_17, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAICharacter.uasset, AutoPackageBackupDelegate=58.956776, FlushAsyncLoading=0.014964, FlushStreamingFunc=0.053454, BlockTillAllRequestsFinished=0.007700, ResetLoadersForSaveUnMarkAllObjects=0.181742, TagPackageExports=49.863247, BeginCacheForCookedPlatformData=0.007696, SerializeImports=52.155334, GatherLocalizableTextData=30.350964, MarkNames=0.242464, SerializeSummary=0.023950, SerializeNames=0.700027, SerializeGatherableTextData=0.334404, BuildExportMap=0.646576, SortExportsNonSeekfree=6.051376, SortExportsSeekfreeConstructor=0.097074, SortExportsSeekfreeInner=72.787575, SortExportsSeekfree=0.009406, BuildDependencyMap=0.357073, SerializeImportMap=0.062861, SerializeExportMap=0.198849, SerializeDependencyMap=0.044473, SerializeStringAssetReferenceMap=0.004705, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.863953, SerializeExports=65.467850, SerializeBulkData=0.014111, MoveFile=2.884783, UnaccountedTime=1.203351, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_18, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAICharacter.uasset, AutoPackageBackupDelegate=6.934859, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.086807, BlockTillAllRequestsFinished=0.008125, ResetLoadersForSaveUnMarkAllObjects=0.149671, TagPackageExports=50.512386, BeginCacheForCookedPlatformData=0.007696, SerializeImports=51.194881, GatherLocalizableTextData=29.489294, MarkNames=1.018181, SerializeSummary=0.080395, SerializeNames=0.755195, SerializeGatherableTextData=0.514008, BuildExportMap=0.917263, SortExportsNonSeekfree=6.254930, SortExportsSeekfreeConstructor=0.095360, SortExportsSeekfreeInner=69.856606, SortExportsSeekfree=0.009838, BuildDependencyMap=0.348944, SerializeImportMap=0.053454, SerializeExportMap=0.215098, SerializeDependencyMap=0.038914, SerializeStringAssetReferenceMap=0.003424, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.761749, SerializeExports=67.152710, SerializeBulkData=0.012401, MoveFile=3.080636, UnaccountedTime=1.128085, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_19, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAICharacterInterface.uasset, AutoPackageBackupDelegate=0.084240, FlushAsyncLoading=0.004277, FlushStreamingFunc=0.093225, BlockTillAllRequestsFinished=0.007268, ResetLoadersForSaveUnMarkAllObjects=0.150952, TagPackageExports=0.691477, BeginCacheForCookedPlatformData=0.003420, SerializeImports=1.627985, GatherLocalizableTextData=0.307038, MarkNames=0.015393, SerializeSummary=0.014540, SerializeNames=0.067994, SerializeGatherableTextData=0.001281, BuildExportMap=0.046182, SortExportsNonSeekfree=0.026513, SortExportsSeekfreeConstructor=0.073127, SortExportsSeekfreeInner=1.105420, SortExportsSeekfree=0.006840, BuildDependencyMap=0.066712, SerializeImportMap=0.011120, SerializeExportMap=0.009835, SerializeDependencyMap=0.002138, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.401113, SerializeExports=1.310684, SerializeBulkData=0.009835, MoveFile=0.834305, UnaccountedTime=0.929665, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_20, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=8.881852, FlushAsyncLoading=0.012830, FlushStreamingFunc=0.092369, BlockTillAllRequestsFinished=0.009835, ResetLoadersForSaveUnMarkAllObjects=0.182170, TagPackageExports=30.514318, BeginCacheForCookedPlatformData=0.007272, SerializeImports=51.050766, GatherLocalizableTextData=22.465057, MarkNames=0.194144, SerializeSummary=0.020102, SerializeNames=0.522133, SerializeGatherableTextData=0.192862, BuildExportMap=0.490062, SortExportsNonSeekfree=3.583103, SortExportsSeekfreeConstructor=0.102632, SortExportsSeekfreeInner=50.207485, SortExportsSeekfree=0.008553, BuildDependencyMap=1.016472, SerializeImportMap=0.040200, SerializeExportMap=0.149243, SerializeDependencyMap=0.031214, SerializeStringAssetReferenceMap=0.004277, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.697589, SerializeExports=44.169792, SerializeBulkData=0.013683, MoveFile=3.059257, UnaccountedTime=1.418445, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_21, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/QuestSystem/TestQuest.uasset, AutoPackageBackupDelegate=6.131343, FlushAsyncLoading=0.011120, FlushStreamingFunc=0.138979, BlockTillAllRequestsFinished=0.005987, ResetLoadersForSaveUnMarkAllObjects=0.204407, TagPackageExports=3.431723, BeginCacheForCookedPlatformData=0.007268, SerializeImports=4.355829, GatherLocalizableTextData=2.186466, MarkNames=0.036348, SerializeSummary=0.016678, SerializeNames=0.147533, SerializeGatherableTextData=0.175327, BuildExportMap=0.126150, SortExportsNonSeekfree=0.208683, SortExportsSeekfreeConstructor=0.013258, SortExportsSeekfreeInner=5.725950, SortExportsSeekfree=0.007696, BuildDependencyMap=0.036351, SerializeImportMap=0.014968, SerializeExportMap=0.019670, SerializeDependencyMap=0.005987, SerializeStringAssetReferenceMap=0.002563, SaveThumbNailsAssetRegistryDataWorldLevelInfo=19.027777, SerializeExports=4.465729, SerializeBulkData=0.008553, MoveFile=2.945937, UnaccountedTime=1.211472, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_22, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAICharacter.uasset, AutoPackageBackupDelegate=7.397555, FlushAsyncLoading=0.006840, FlushStreamingFunc=0.094507, BlockTillAllRequestsFinished=0.007696, ResetLoadersForSaveUnMarkAllObjects=0.154804, TagPackageExports=48.827526, BeginCacheForCookedPlatformData=0.007696, SerializeImports=52.916088, GatherLocalizableTextData=28.629333, MarkNames=0.910848, SerializeSummary=0.029933, SerializeNames=0.748780, SerializeGatherableTextData=0.505030, BuildExportMap=0.761606, SortExportsNonSeekfree=6.108679, SortExportsSeekfreeConstructor=0.091087, SortExportsSeekfreeInner=67.158264, SortExportsSeekfree=0.008553, BuildDependencyMap=0.336543, SerializeImportMap=0.056449, SerializeExportMap=0.196282, SerializeDependencyMap=0.071414, SerializeStringAssetReferenceMap=0.004277, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.211390, SerializeExports=67.385765, SerializeBulkData=0.012401, MoveFile=3.174290, UnaccountedTime=1.065221, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_23, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAICharacterInterface.uasset, AutoPackageBackupDelegate=8.510668, FlushAsyncLoading=0.010263, FlushStreamingFunc=0.051744, BlockTillAllRequestsFinished=0.005987, ResetLoadersForSaveUnMarkAllObjects=0.153948, TagPackageExports=1.223873, BeginCacheForCookedPlatformData=0.005558, SerializeImports=35.421787, GatherLocalizableTextData=0.511873, MarkNames=0.020098, SerializeSummary=0.016250, SerializeNames=0.071842, SerializeGatherableTextData=0.001710, BuildExportMap=0.055164, SortExportsNonSeekfree=0.051316, SortExportsSeekfreeConstructor=0.073977, SortExportsSeekfreeInner=1.266640, SortExportsSeekfree=0.005558, BuildDependencyMap=0.016678, SerializeImportMap=0.011116, SerializeExportMap=0.010263, SerializeDependencyMap=0.002138, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.402398, SerializeExports=1.294863, SerializeBulkData=0.007696, MoveFile=1.025028, UnaccountedTime=0.887755, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_24, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAICharacter.uasset, AutoPackageBackupDelegate=7.021669, FlushAsyncLoading=0.014111, FlushStreamingFunc=0.063714, BlockTillAllRequestsFinished=0.005990, ResetLoadersForSaveUnMarkAllObjects=0.172760, TagPackageExports=48.527760, BeginCacheForCookedPlatformData=0.007696, SerializeImports=51.431786, GatherLocalizableTextData=28.689198, MarkNames=0.941642, SerializeSummary=0.029076, SerializeNames=1.165289, SerializeGatherableTextData=0.361346, BuildExportMap=0.715852, SortExportsNonSeekfree=6.250653, SortExportsSeekfreeConstructor=0.099637, SortExportsSeekfreeInner=67.343864, SortExportsSeekfree=0.009406, BuildDependencyMap=0.357926, SerializeImportMap=0.055164, SerializeExportMap=0.199702, SerializeDependencyMap=0.043619, SerializeStringAssetReferenceMap=0.003420, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.222510, SerializeExports=65.632057, SerializeBulkData=0.011548, MoveFile=2.649162, UnaccountedTime=1.113545, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
