CookerStat, GenerateAssetRegistry=0.386145, Initialize=72.326981, RunGuid=RunID4C7704304584023B338579A35EB8B575
MaterialTransactionIdBF68B9634CA97DBB5BBA6A835DC49E17_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ337C79C454BEF9DFC44F523A3A1FA9FE7_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FInstancedStaticMeshVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3312242222222222222222222222222220200000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=37128.488281, RunGuid=RunID4C7704304584023B338579A35EB8B575
DDCTransactionId138305144CFE4CE66519EE8A57C5898D_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__DC6BC6ED3A8281E87A635DD4D016C2D671263FD1, StartTime=2018.06.02-18.10.52, HierarchicalDDC=, DataSize=212114, Duration=2.707716, RunGuid=RunID4C7704304584023B338579A35EB8B575
SavePackageTransactionIdF40E2B0844EC98A9D1A0C89095C485AC_0, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Widgets/WidgetPause.uasset, AutoPackageBackupDelegate=754.520081, FlushAsyncLoading=0.017960, FlushStreamingFunc=0.066280, BlockTillAllRequestsFinished=0.008125, ResetLoadersForSaveUnMarkAllObjects=24.736319, TagPackageExports=2.250582, BeginCacheForCookedPlatformData=0.003848, SerializeImports=29.105776, GatherLocalizableTextData=22.801321, MarkNames=0.042763, SerializeSummary=0.416934, SerializeNames=0.218086, SerializeGatherableTextData=0.129998, BuildExportMap=0.465684, SortExportsNonSeekfree=0.555053, SortExportsSeekfreeConstructor=7.697225, SortExportsSeekfreeInner=5.159709, SortExportsSeekfree=0.008125, BuildDependencyMap=0.478081, SerializeImportMap=0.019670, SerializeExportMap=0.023950, SerializeDependencyMap=0.006843, SerializeStringAssetReferenceMap=0.002991, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.501174, SerializeExports=3.843482, SerializeBulkData=0.031643, MoveFile=0.991657, UnaccountedTime=1.615561, RunGuid=RunID4C7704304584023B338579A35EB8B575
SavePackageTransactionIdF40E2B0844EC98A9D1A0C89095C485AC_11, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Widgets/WidgetPause.uasset, AutoPackageBackupDelegate=9.297822, FlushAsyncLoading=0.009410, FlushStreamingFunc=0.048321, BlockTillAllRequestsFinished=0.005558, ResetLoadersForSaveUnMarkAllObjects=0.117168, TagPackageExports=3.432106, BeginCacheForCookedPlatformData=0.005987, SerializeImports=4.437450, GatherLocalizableTextData=12.390394, MarkNames=0.050887, SerializeSummary=0.026088, SerializeNames=0.171047, SerializeGatherableTextData=0.193715, BuildExportMap=0.149239, SortExportsNonSeekfree=0.536669, SortExportsSeekfreeConstructor=0.082958, SortExportsSeekfreeInner=6.605502, SortExportsSeekfree=0.007272, BuildDependencyMap=0.067562, SerializeImportMap=0.017103, SerializeExportMap=0.038914, SerializeDependencyMap=0.009406, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.826597, SerializeExports=6.922372, SerializeBulkData=0.009406, MoveFile=1.031429, UnaccountedTime=0.948042, RunGuid=RunID4C7704304584023B338579A35EB8B575
SavePackageTransactionIdF40E2B0844EC98A9D1A0C89095C485AC_12, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=47.467075, FlushAsyncLoading=0.015397, FlushStreamingFunc=0.066280, BlockTillAllRequestsFinished=0.007696, ResetLoadersForSaveUnMarkAllObjects=0.161644, TagPackageExports=32.906494, BeginCacheForCookedPlatformData=0.008125, SerializeImports=40.827793, GatherLocalizableTextData=24.427145, MarkNames=0.913832, SerializeSummary=0.029504, SerializeNames=0.630319, SerializeGatherableTextData=0.286080, BuildExportMap=0.550777, SortExportsNonSeekfree=3.975619, SortExportsSeekfreeConstructor=0.108190, SortExportsSeekfreeInner=55.368279, SortExportsSeekfree=0.009410, BuildDependencyMap=0.265982, SerializeImportMap=0.036776, SerializeExportMap=0.147957, SerializeDependencyMap=0.031646, SerializeStringAssetReferenceMap=0.003848, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.744678, SerializeExports=45.922073, SerializeBulkData=0.012401, MoveFile=25.424789, UnaccountedTime=1.084883, RunGuid=RunID4C7704304584023B338579A35EB8B575
SavePackageTransactionIdF40E2B0844EC98A9D1A0C89095C485AC_13, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Saved/Autosaves/Game/TopDownBP/Maps/LowPolyMap_Auto1.umap, AutoPackageBackupDelegate=1220.407471, FlushAsyncLoading=0.019670, FlushStreamingFunc=0.084668, BlockTillAllRequestsFinished=0.009410, ResetLoadersForSaveUnMarkAllObjects=1.127642, TagPackageExports=16.858633, BeginCacheForCookedPlatformData=0.014540, SerializeImports=42.242374, GatherLocalizableTextData=159.913284, MarkNames=1.157150, SerializeSummary=0.030361, SerializeNames=0.824455, SerializeGatherableTextData=0.197135, BuildExportMap=1.141757, SortExportsNonSeekfree=6.075248, SortExportsSeekfreeConstructor=0.107333, SortExportsSeekfreeInner=76.536507, SortExportsSeekfree=0.010692, BuildDependencyMap=0.678211, SerializeImportMap=0.085954, SerializeExportMap=0.354927, SerializeDependencyMap=0.072271, SerializeStringAssetReferenceMap=0.005130, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.192209, SerializeExports=35.141251, SerializeBulkData=1.464184, MoveFile=15.385896, UnaccountedTime=0.378877, RunGuid=RunID4C7704304584023B338579A35EB8B575
SavePackageTransactionIdF40E2B0844EC98A9D1A0C89095C485AC_14, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=7.960640, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.069275, BlockTillAllRequestsFinished=0.008125, ResetLoadersForSaveUnMarkAllObjects=0.132136, TagPackageExports=32.805149, BeginCacheForCookedPlatformData=0.007268, SerializeImports=37.456837, GatherLocalizableTextData=23.369633, MarkNames=0.159930, SerializeSummary=0.019245, SerializeNames=0.481930, SerializeGatherableTextData=0.185162, BuildExportMap=0.460550, SortExportsNonSeekfree=3.970057, SortExportsSeekfreeConstructor=0.109475, SortExportsSeekfreeInner=56.131157, SortExportsSeekfree=0.009410, BuildDependencyMap=1.045965, SerializeImportMap=0.039343, SerializeExportMap=0.149239, SerializeDependencyMap=0.035919, SerializeStringAssetReferenceMap=0.004277, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.603136, SerializeExports=44.916729, SerializeBulkData=0.012401, MoveFile=2.679490, UnaccountedTime=1.152873, RunGuid=RunID4C7704304584023B338579A35EB8B575
SavePackageTransactionIdF40E2B0844EC98A9D1A0C89095C485AC_15, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=7.869128, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.051316, BlockTillAllRequestsFinished=0.006415, ResetLoadersForSaveUnMarkAllObjects=0.121873, TagPackageExports=33.784832, BeginCacheForCookedPlatformData=0.007268, SerializeImports=33.857533, GatherLocalizableTextData=22.633263, MarkNames=0.158221, SerializeSummary=0.020098, SerializeNames=0.528116, SerializeGatherableTextData=0.185162, BuildExportMap=0.460550, SortExportsNonSeekfree=3.902920, SortExportsSeekfreeConstructor=0.091940, SortExportsSeekfreeInner=52.319752, SortExportsSeekfree=0.008982, BuildDependencyMap=1.028433, SerializeImportMap=0.039343, SerializeExportMap=0.149667, SerializeDependencyMap=0.045329, SerializeStringAssetReferenceMap=0.005558, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.172519, SerializeExports=45.071102, SerializeBulkData=0.012401, MoveFile=3.290564, UnaccountedTime=1.106262, RunGuid=RunID4C7704304584023B338579A35EB8B575
SavePackageTransactionIdF40E2B0844EC98A9D1A0C89095C485AC_16, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=6.063704, FlushAsyncLoading=0.005558, FlushStreamingFunc=0.097498, BlockTillAllRequestsFinished=0.007696, ResetLoadersForSaveUnMarkAllObjects=0.153519, TagPackageExports=10.532797, BeginCacheForCookedPlatformData=0.006843, SerializeImports=15.426520, GatherLocalizableTextData=119.726921, MarkNames=1.001496, SerializeSummary=0.029080, SerializeNames=1.286291, SerializeGatherableTextData=12.264248, BuildExportMap=0.879191, SortExportsNonSeekfree=6.109033, SortExportsSeekfreeConstructor=0.106052, SortExportsSeekfreeInner=70.942329, SortExportsSeekfree=0.017107, BuildDependencyMap=0.705149, SerializeImportMap=0.079539, SerializeExportMap=0.239898, SerializeDependencyMap=0.071414, SerializeStringAssetReferenceMap=0.004277, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.021583, SerializeExports=32.295845, SerializeBulkData=1.314089, MoveFile=2.807774, UnaccountedTime=1.194782, RunGuid=RunID4C7704304584023B338579A35EB8B575
SavePackageTransactionIdF40E2B0844EC98A9D1A0C89095C485AC_17, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Blueprints/TopDownCharacter.uasset, AutoPackageBackupDelegate=223.927246, FlushAsyncLoading=0.015821, FlushStreamingFunc=0.052169, BlockTillAllRequestsFinished=0.006415, ResetLoadersForSaveUnMarkAllObjects=0.918962, TagPackageExports=229.074127, BeginCacheForCookedPlatformData=0.007268, SerializeImports=242.614838, GatherLocalizableTextData=124.082260, MarkNames=0.666238, SerializeSummary=0.026513, SerializeNames=1.001496, SerializeGatherableTextData=2.024796, BuildExportMap=1.452640, SortExportsNonSeekfree=37.922089, SortExportsSeekfreeConstructor=0.108618, SortExportsSeekfreeInner=274.158905, SortExportsSeekfree=0.009406, BuildDependencyMap=2.564888, SerializeImportMap=0.093222, SerializeExportMap=0.729956, SerializeDependencyMap=0.198845, SerializeStringAssetReferenceMap=0.006843, SaveThumbNailsAssetRegistryDataWorldLevelInfo=33.363197, SerializeExports=323.461365, SerializeBulkData=0.012401, MoveFile=20.617872, UnaccountedTime=1.533885, RunGuid=RunID4C7704304584023B338579A35EB8B575
SavePackageTransactionIdF40E2B0844EC98A9D1A0C89095C485AC_18, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Blueprints/TopDownCharacter.uasset, AutoPackageBackupDelegate=7.707059, FlushAsyncLoading=0.005558, FlushStreamingFunc=0.067566, BlockTillAllRequestsFinished=0.007696, ResetLoadersForSaveUnMarkAllObjects=0.137269, TagPackageExports=233.881897, BeginCacheForCookedPlatformData=0.008978, SerializeImports=232.239838, GatherLocalizableTextData=119.447678, MarkNames=0.618774, SerializeSummary=0.024799, SerializeNames=0.918109, SerializeGatherableTextData=2.004702, BuildExportMap=1.812268, SortExportsNonSeekfree=37.981956, SortExportsSeekfreeConstructor=0.107761, SortExportsSeekfreeInner=269.354980, SortExportsSeekfree=0.009406, BuildDependencyMap=2.655543, SerializeImportMap=0.076544, SerializeExportMap=0.743639, SerializeDependencyMap=0.186019, SerializeStringAssetReferenceMap=0.005987, SaveThumbNailsAssetRegistryDataWorldLevelInfo=30.906498, SerializeExports=321.147919, SerializeBulkData=0.010692, MoveFile=3.197342, UnaccountedTime=1.465894, RunGuid=RunID4C7704304584023B338579A35EB8B575
SavePackageTransactionIdF40E2B0844EC98A9D1A0C89095C485AC_19, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=6.426331, FlushAsyncLoading=0.005558, FlushStreamingFunc=0.127431, BlockTillAllRequestsFinished=0.007696, ResetLoadersForSaveUnMarkAllObjects=0.159934, TagPackageExports=10.613192, BeginCacheForCookedPlatformData=0.007268, SerializeImports=15.973028, GatherLocalizableTextData=118.714310, MarkNames=0.992943, SerializeSummary=0.030361, SerializeNames=11.421397, SerializeGatherableTextData=0.225786, BuildExportMap=0.827879, SortExportsNonSeekfree=5.986732, SortExportsSeekfreeConstructor=0.101775, SortExportsSeekfreeInner=69.561111, SortExportsSeekfree=0.009835, BuildDependencyMap=0.620481, SerializeImportMap=0.082962, SerializeExportMap=0.237331, SerializeDependencyMap=0.072695, SerializeStringAssetReferenceMap=0.004277, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.883889, SerializeExports=31.882334, SerializeBulkData=1.623686, MoveFile=2.856951, UnaccountedTime=1.143895, RunGuid=RunID4C7704304584023B338579A35EB8B575
SavePackageTransactionIdF40E2B0844EC98A9D1A0C89095C485AC_20, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=8.056857, FlushAsyncLoading=0.005987, FlushStreamingFunc=0.077825, BlockTillAllRequestsFinished=0.006843, ResetLoadersForSaveUnMarkAllObjects=0.122301, TagPackageExports=32.849617, BeginCacheForCookedPlatformData=0.008553, SerializeImports=36.797871, GatherLocalizableTextData=24.131657, MarkNames=0.166774, SerializeSummary=0.020955, SerializeNames=0.511438, SerializeGatherableTextData=0.204403, BuildExportMap=0.534531, SortExportsNonSeekfree=3.950387, SortExportsSeekfreeConstructor=0.090227, SortExportsSeekfreeInner=54.838882, SortExportsSeekfree=0.008982, BuildDependencyMap=1.013897, SerializeImportMap=0.038058, SerializeExportMap=0.149243, SerializeDependencyMap=0.055593, SerializeStringAssetReferenceMap=0.005558, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.916154, SerializeExports=46.797848, SerializeBulkData=0.012401, MoveFile=1.327768, UnaccountedTime=1.160145, RunGuid=RunID4C7704304584023B338579A35EB8B575
SavePackageTransactionIdF40E2B0844EC98A9D1A0C89095C485AC_21, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=8.070111, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.071842, BlockTillAllRequestsFinished=0.008978, ResetLoadersForSaveUnMarkAllObjects=0.133846, TagPackageExports=35.368324, BeginCacheForCookedPlatformData=0.007696, SerializeImports=39.618046, GatherLocalizableTextData=24.954834, MarkNames=0.176609, SerializeSummary=0.020526, SerializeNames=0.508446, SerializeGatherableTextData=0.211671, BuildExportMap=0.471670, SortExportsNonSeekfree=4.510146, SortExportsSeekfreeConstructor=0.100065, SortExportsSeekfreeInner=57.657349, SortExportsSeekfree=0.009406, BuildDependencyMap=1.046397, SerializeImportMap=0.038058, SerializeExportMap=0.168055, SerializeDependencyMap=0.104766, SerializeStringAssetReferenceMap=0.005558, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.172304, SerializeExports=50.551098, SerializeBulkData=0.011120, MoveFile=3.095143, UnaccountedTime=1.098562, RunGuid=RunID4C7704304584023B338579A35EB8B575
SavePackageTransactionIdF40E2B0844EC98A9D1A0C89095C485AC_22, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Blueprints/TopDownCharacter.uasset, AutoPackageBackupDelegate=143.405289, FlushAsyncLoading=0.015821, FlushStreamingFunc=0.061579, BlockTillAllRequestsFinished=0.007268, ResetLoadersForSaveUnMarkAllObjects=0.161644, TagPackageExports=228.973206, BeginCacheForCookedPlatformData=0.008553, SerializeImports=255.721497, GatherLocalizableTextData=128.080551, MarkNames=0.705153, SerializeSummary=0.031214, SerializeNames=0.956167, SerializeGatherableTextData=2.214234, BuildExportMap=1.495402, SortExportsNonSeekfree=38.980030, SortExportsSeekfreeConstructor=0.111610, SortExportsSeekfreeInner=293.948059, SortExportsSeekfree=0.009406, BuildDependencyMap=3.177244, SerializeImportMap=0.076544, SerializeExportMap=0.759032, SerializeDependencyMap=0.171904, SerializeStringAssetReferenceMap=0.004705, SaveThumbNailsAssetRegistryDataWorldLevelInfo=32.916759, SerializeExports=329.446808, SerializeBulkData=0.010692, MoveFile=1.397900, UnaccountedTime=1.435533, RunGuid=RunID4C7704304584023B338579A35EB8B575
SavePackageTransactionIdF40E2B0844EC98A9D1A0C89095C485AC_23, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=9.710904, FlushAsyncLoading=0.012401, FlushStreamingFunc=0.037629, BlockTillAllRequestsFinished=0.005558, ResetLoadersForSaveUnMarkAllObjects=0.153519, TagPackageExports=34.698662, BeginCacheForCookedPlatformData=0.007700, SerializeImports=42.318062, GatherLocalizableTextData=25.881063, MarkNames=0.165064, SerializeSummary=0.020955, SerializeNames=0.538804, SerializeGatherableTextData=0.198420, BuildExportMap=0.542227, SortExportsNonSeekfree=4.679058, SortExportsSeekfreeConstructor=0.096641, SortExportsSeekfreeInner=59.394356, SortExportsSeekfree=0.009835, BuildDependencyMap=1.010049, SerializeImportMap=0.039767, SerializeExportMap=0.164207, SerializeDependencyMap=0.061151, SerializeStringAssetReferenceMap=0.004705, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.630074, SerializeExports=52.297943, SerializeBulkData=0.012830, MoveFile=1.106691, UnaccountedTime=1.023304, RunGuid=RunID4C7704304584023B338579A35EB8B575
SavePackageTransactionIdF40E2B0844EC98A9D1A0C89095C485AC_24, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Blueprints/TopDownCharacter.uasset, AutoPackageBackupDelegate=7.642489, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.059869, BlockTillAllRequestsFinished=0.006411, ResetLoadersForSaveUnMarkAllObjects=0.129573, TagPackageExports=216.300583, BeginCacheForCookedPlatformData=0.007696, SerializeImports=273.703491, GatherLocalizableTextData=128.340118, MarkNames=0.625614, SerializeSummary=0.026084, SerializeNames=0.912122, SerializeGatherableTextData=2.324563, BuildExportMap=1.462042, SortExportsNonSeekfree=36.628532, SortExportsSeekfreeConstructor=0.112463, SortExportsSeekfreeInner=287.111633, SortExportsSeekfree=0.009410, BuildDependencyMap=2.985667, SerializeImportMap=0.078253, SerializeExportMap=0.753902, SerializeDependencyMap=0.165064, SerializeStringAssetReferenceMap=0.004273, SaveThumbNailsAssetRegistryDataWorldLevelInfo=31.037781, SerializeExports=305.643555, SerializeBulkData=0.010263, MoveFile=3.026292, UnaccountedTime=1.554839, RunGuid=RunID4C7704304584023B338579A35EB8B575
