CookerStat, GenerateAssetRegistry=0.391278, Initialize=35.204399, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
MaterialTransactionIdC7E3421D43126CCF425C519588BCC39D_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3A9B4C5224ECBE80E9930BE90FF9C3757_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FInstancedStaticMeshVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3312242222222222222222222222222220200000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=51209.125000, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
DDCTransactionId24974C174D5C87B682DDDCBAE2654591_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__3BE77219420451B11BAE751BFDAC220F3780E82E, StartTime=2018.05.30-16.12.00, HierarchicalDDC=, DataSize=212114, Duration=3.432564, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
SavePackageTransactionIdD229CADA424853557E5B6B8CA2F09F6C_0, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=776.935608, FlushAsyncLoading=0.014968, FlushStreamingFunc=0.050031, BlockTillAllRequestsFinished=0.008125, ResetLoadersForSaveUnMarkAllObjects=6.732136, TagPackageExports=8.942537, BeginCacheForCookedPlatformData=0.008125, SerializeImports=32.245224, GatherLocalizableTextData=21.120501, MarkNames=0.067994, SerializeSummary=0.023093, SerializeNames=0.194144, SerializeGatherableTextData=0.200555, BuildExportMap=0.546079, SortExportsNonSeekfree=0.971142, SortExportsSeekfreeConstructor=0.552494, SortExportsSeekfreeInner=23.022160, SortExportsSeekfree=0.010263, BuildDependencyMap=0.546936, SerializeImportMap=0.026088, SerializeExportMap=0.039339, SerializeDependencyMap=0.009410, SerializeStringAssetReferenceMap=0.002991, SaveThumbNailsAssetRegistryDataWorldLevelInfo=25.403616, SerializeExports=10.193348, SerializeBulkData=0.030361, MoveFile=23.136339, UnaccountedTime=98.510742, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
DDCTransactionIdD1B9CF5641A149665BED168174C53F2C_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642916_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2018.05.30-16.51.13, Duration=9524.123047, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
DDCTransactionId24974C174D5C87B682DDDCBAE2654591_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642__6D130A6BAD5C0991216AB359685582AEA54CC735, StartTime=2018.05.30-16.51.22, HierarchicalDDC=, DataSize=4194569, Duration=36.011333, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
DDCTransactionId24974C174D5C87B682DDDCBAE2654591_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642__404E5106701267B924CFEBB3A1A3AB1D900E09CC, StartTime=2018.05.30-16.51.23, HierarchicalDDC=, DataSize=1048841, Duration=5.205929, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
DDCTransactionId24974C174D5C87B682DDDCBAE2654591_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642__91EB5AEF85B9E48AA36E7E08FAF567883A4B5C22, StartTime=2018.05.30-16.51.23, HierarchicalDDC=, DataSize=262407, Duration=14.351167, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
DDCTransactionId24974C174D5C87B682DDDCBAE2654591_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642__C7670937707505ABAF072496ED3D4BD647F5E7F5, StartTime=2018.05.30-16.51.23, HierarchicalDDC=, DataSize=65799, Duration=16.743738, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
DDCTransactionId24974C174D5C87B682DDDCBAE2654591_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642__158DA714731A357997FC838DFF318CD3E3F14F74, StartTime=2018.05.30-16.51.23, HierarchicalDDC=, DataSize=16647, Duration=2.065439, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
DDCTransactionId24974C174D5C87B682DDDCBAE2654591_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642__A5E877728DD3FEED0E1527A77CF246B9CA4A3CCF, StartTime=2018.05.30-16.51.23, HierarchicalDDC=, DataSize=7493, Duration=2.007708, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
DDCTransactionIdD1B9CF5641A149665BED168174C53F2C_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_698E30F04490723D3D1EEFB4C0A218EE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2018.05.30-16.52.18, Duration=9939.305664, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
DDCTransactionId24974C174D5C87B682DDDCBAE2654591_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_698E30F04490723D3D1EEFB4C0A21__082C840579C5B3D0C77EC4B87864C5D964883F09, StartTime=2018.05.30-16.52.28, HierarchicalDDC=, DataSize=4194569, Duration=17.118771, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
DDCTransactionId24974C174D5C87B682DDDCBAE2654591_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_698E30F04490723D3D1EEFB4C0A21__A2D354A3C3BE3062863926C4B8E505D24FAA75AA, StartTime=2018.05.30-16.52.28, HierarchicalDDC=, DataSize=1048841, Duration=42.709259, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
DDCTransactionId24974C174D5C87B682DDDCBAE2654591_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_698E30F04490723D3D1EEFB4C0A21__17B6AF3FF257EA99269D26E57E7816FDFB277337, StartTime=2018.05.30-16.52.28, HierarchicalDDC=, DataSize=262407, Duration=15.531417, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
DDCTransactionId24974C174D5C87B682DDDCBAE2654591_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_698E30F04490723D3D1EEFB4C0A21__E49FDE035ECD4171EE86DE66966B0D63BAB077AD, StartTime=2018.05.30-16.52.28, HierarchicalDDC=, DataSize=65799, Duration=15.105929, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
DDCTransactionId24974C174D5C87B682DDDCBAE2654591_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_698E30F04490723D3D1EEFB4C0A21__0900B3E60A2F7B582D93BB390D08C672C4688DB8, StartTime=2018.05.30-16.52.28, HierarchicalDDC=, DataSize=16647, Duration=22.921242, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
DDCTransactionId24974C174D5C87B682DDDCBAE2654591_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_698E30F04490723D3D1EEFB4C0A21__BF0384DCBA7F8EC23C75D04419ACBC77AF79AEEA, StartTime=2018.05.30-16.52.28, HierarchicalDDC=, DataSize=7493, Duration=2.505895, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
SavePackageTransactionIdD229CADA424853557E5B6B8CA2F09F6C_11, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=7.200387, FlushAsyncLoading=0.010263, FlushStreamingFunc=0.076544, BlockTillAllRequestsFinished=0.007272, ResetLoadersForSaveUnMarkAllObjects=0.133418, TagPackageExports=9.078954, BeginCacheForCookedPlatformData=0.006840, SerializeImports=51.332787, GatherLocalizableTextData=10.452490, MarkNames=0.062432, SerializeSummary=0.018388, SerializeNames=0.192005, SerializeGatherableTextData=0.214670, BuildExportMap=0.213813, SortExportsNonSeekfree=0.764597, SortExportsSeekfreeConstructor=0.082530, SortExportsSeekfreeInner=24.898588, SortExportsSeekfree=0.008982, BuildDependencyMap=0.090227, SerializeImportMap=0.023518, SerializeExportMap=0.047896, SerializeDependencyMap=0.016250, SerializeStringAssetReferenceMap=0.003424, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.865149, SerializeExports=12.045827, SerializeBulkData=0.011548, MoveFile=0.975844, UnaccountedTime=0.982687, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
SavePackageTransactionIdD229CADA424853557E5B6B8CA2F09F6C_12, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=4.277125, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.114176, BlockTillAllRequestsFinished=0.008553, ResetLoadersForSaveUnMarkAllObjects=0.119735, TagPackageExports=7.630151, BeginCacheForCookedPlatformData=0.006415, SerializeImports=8.847606, GatherLocalizableTextData=11.019095, MarkNames=0.062004, SerializeSummary=0.017535, SerializeNames=0.184733, SerializeGatherableTextData=0.269406, BuildExportMap=0.212960, SortExportsNonSeekfree=0.622623, SortExportsSeekfreeConstructor=0.090230, SortExportsSeekfreeInner=24.362345, SortExportsSeekfree=0.010263, BuildDependencyMap=0.077829, SerializeImportMap=0.023946, SerializeExportMap=0.040624, SerializeDependencyMap=0.011116, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.224577, SerializeExports=10.986168, SerializeBulkData=0.010692, MoveFile=3.841374, UnaccountedTime=1.013048, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
SavePackageTransactionIdD229CADA424853557E5B6B8CA2F09F6C_13, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=5.699840, FlushAsyncLoading=0.005987, FlushStreamingFunc=0.098784, BlockTillAllRequestsFinished=0.007268, ResetLoadersForSaveUnMarkAllObjects=0.119738, TagPackageExports=7.575415, BeginCacheForCookedPlatformData=0.006415, SerializeImports=8.727867, GatherLocalizableTextData=11.487346, MarkNames=0.060726, SerializeSummary=0.018384, SerializeNames=0.331841, SerializeGatherableTextData=0.098780, BuildExportMap=0.214670, SortExportsNonSeekfree=0.592690, SortExportsSeekfreeConstructor=0.079114, SortExportsSeekfreeInner=24.669807, SortExportsSeekfree=0.008125, BuildDependencyMap=0.078682, SerializeImportMap=0.023946, SerializeExportMap=0.042334, SerializeDependencyMap=0.015821, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.965213, SerializeExports=11.260707, SerializeBulkData=0.011973, MoveFile=1.069497, UnaccountedTime=0.989955, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
SavePackageTransactionIdD229CADA424853557E5B6B8CA2F09F6C_14, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/AI/HealthW.uasset, AutoPackageBackupDelegate=0.082530, FlushAsyncLoading=0.004705, FlushStreamingFunc=0.070985, BlockTillAllRequestsFinished=0.008125, ResetLoadersForSaveUnMarkAllObjects=0.117596, TagPackageExports=1.152027, BeginCacheForCookedPlatformData=0.003848, SerializeImports=1.975209, GatherLocalizableTextData=1.488142, MarkNames=0.021383, SerializeSummary=0.015821, SerializeNames=0.092369, SerializeGatherableTextData=0.005558, BuildExportMap=0.061579, SortExportsNonSeekfree=0.054736, SortExportsSeekfreeConstructor=0.074409, SortExportsSeekfreeInner=2.579447, SortExportsSeekfree=0.006411, BuildDependencyMap=0.020955, SerializeImportMap=0.010692, SerializeExportMap=0.013683, SerializeDependencyMap=0.002567, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.357494, SerializeExports=1.636531, SerializeBulkData=0.007268, MoveFile=0.799235, UnaccountedTime=0.889465, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
SavePackageTransactionIdD229CADA424853557E5B6B8CA2F09F6C_15, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/AI/HealthW.uasset, AutoPackageBackupDelegate=6.324604, FlushAsyncLoading=0.009835, FlushStreamingFunc=0.098784, BlockTillAllRequestsFinished=0.006411, ResetLoadersForSaveUnMarkAllObjects=0.121877, TagPackageExports=1.681004, BeginCacheForCookedPlatformData=0.005987, SerializeImports=24.949905, GatherLocalizableTextData=1.451794, MarkNames=0.017531, SerializeSummary=0.014968, SerializeNames=0.088945, SerializeGatherableTextData=0.005130, BuildExportMap=0.061151, SortExportsNonSeekfree=0.055164, SortExportsSeekfreeConstructor=0.071414, SortExportsSeekfreeInner=2.629481, SortExportsSeekfree=0.006415, BuildDependencyMap=0.022236, SerializeImportMap=0.010692, SerializeExportMap=0.014111, SerializeDependencyMap=0.206973, SerializeStringAssetReferenceMap=0.009835, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.301477, SerializeExports=1.841363, SerializeBulkData=0.008125, MoveFile=2.940793, UnaccountedTime=0.993378, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
SavePackageTransactionIdD229CADA424853557E5B6B8CA2F09F6C_16, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=5.936321, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.114601, BlockTillAllRequestsFinished=0.007272, ResetLoadersForSaveUnMarkAllObjects=0.119306, TagPackageExports=8.183501, BeginCacheForCookedPlatformData=0.006843, SerializeImports=8.943394, GatherLocalizableTextData=13.042625, MarkNames=0.066709, SerializeSummary=0.018816, SerializeNames=0.335261, SerializeGatherableTextData=0.099208, BuildExportMap=0.227496, SortExportsNonSeekfree=0.593547, SortExportsSeekfreeConstructor=0.081677, SortExportsSeekfreeInner=25.685423, SortExportsSeekfree=0.008982, BuildDependencyMap=0.081677, SerializeImportMap=0.026084, SerializeExportMap=0.117596, SerializeDependencyMap=0.015821, SerializeStringAssetReferenceMap=0.003420, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.021663, SerializeExports=11.101625, SerializeBulkData=0.011548, MoveFile=0.971995, UnaccountedTime=1.062229, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
SavePackageTransactionIdD229CADA424853557E5B6B8CA2F09F6C_17, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=4.310906, FlushAsyncLoading=0.005562, FlushStreamingFunc=0.101347, BlockTillAllRequestsFinished=0.008125, ResetLoadersForSaveUnMarkAllObjects=0.118453, TagPackageExports=7.766992, BeginCacheForCookedPlatformData=0.006840, SerializeImports=8.584615, GatherLocalizableTextData=12.897234, MarkNames=0.061151, SerializeSummary=0.017531, SerializeNames=0.361346, SerializeGatherableTextData=0.143256, BuildExportMap=0.222791, SortExportsNonSeekfree=0.550784, SortExportsSeekfreeConstructor=0.078257, SortExportsSeekfreeInner=24.803654, SortExportsSeekfree=0.008553, BuildDependencyMap=0.076972, SerializeImportMap=0.023521, SerializeExportMap=0.040196, SerializeDependencyMap=0.048324, SerializeStringAssetReferenceMap=0.004701, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.334683, SerializeExports=10.624397, SerializeBulkData=0.011116, MoveFile=3.793910, UnaccountedTime=1.021598, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
SavePackageTransactionIdD229CADA424853557E5B6B8CA2F09F6C_18, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=6.502069, FlushAsyncLoading=0.010263, FlushStreamingFunc=0.048749, BlockTillAllRequestsFinished=0.005987, ResetLoadersForSaveUnMarkAllObjects=0.124440, TagPackageExports=14.118109, BeginCacheForCookedPlatformData=0.006840, SerializeImports=47.069344, GatherLocalizableTextData=16.824987, MarkNames=0.096217, SerializeSummary=0.019673, SerializeNames=0.409666, SerializeGatherableTextData=0.165064, BuildExportMap=0.322856, SortExportsNonSeekfree=1.270909, SortExportsSeekfreeConstructor=0.084672, SortExportsSeekfreeInner=31.038883, SortExportsSeekfree=0.008553, BuildDependencyMap=0.121444, SerializeImportMap=0.029080, SerializeExportMap=0.065852, SerializeDependencyMap=0.013683, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.051167, SerializeExports=19.206017, SerializeBulkData=0.012401, MoveFile=0.981405, UnaccountedTime=0.953179, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
SavePackageTransactionIdD229CADA424853557E5B6B8CA2F09F6C_19, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=5.955566, FlushAsyncLoading=0.007696, FlushStreamingFunc=0.106480, BlockTillAllRequestsFinished=0.008550, ResetLoadersForSaveUnMarkAllObjects=0.131283, TagPackageExports=18.189974, BeginCacheForCookedPlatformData=0.007268, SerializeImports=19.291542, GatherLocalizableTextData=19.021280, MarkNames=0.107761, SerializeSummary=0.020526, SerializeNames=0.397269, SerializeGatherableTextData=0.208251, BuildExportMap=0.351511, SortExportsNonSeekfree=1.500115, SortExportsSeekfreeConstructor=0.099637, SortExportsSeekfreeInner=35.860382, SortExportsSeekfree=0.008553, BuildDependencyMap=0.162926, SerializeImportMap=0.032071, SerializeExportMap=0.074834, SerializeDependencyMap=0.032499, SerializeStringAssetReferenceMap=0.008125, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.621196, SerializeExports=23.667023, SerializeBulkData=0.012401, MoveFile=1.036998, UnaccountedTime=1.052815, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
